Export;EXP-2024-001 (2024-02-22T17:17:16+01:00);;;StationsCode;NL01485;NL01493;NL01494;NL01495;NL01496;NL10107;NL10131;NL10133;NL10138;NL10230;NL10235;NL10236;NL10241;NL10247;NL10301;NL10318;NL10404;NL10418;NL10437;NL10442;NL10444;NL10446;NL10449;NL10450;NL10538;NL10550;NL10617;NL10633;NL10636;NL10639;NL10641;NL10643;NL10644;NL10722;NL10738;NL10742;NL10807;NL10818;NL10918;NL10929;NL10934;NL10938;NL49003;NL49012;NL49014
O3;uur;µg/m³;2023-01-02T12:00:00+01:00;2023-01-02T13:00:00+01:00;45;41.2;34.1;38.6;47;49.27;59.17;56.38;59.4;54.94;50.91;51.26;54.19;52.85;53.23;;62.56;40.9;51.95;51.36;69.87;55.95;40.14;41.22;69.7;67.38;65.33;57.41;52.69;55.14;47.33;61.19;56.71;58.86;61.75;56.23;58.2;63.44;62.66;71.64;67.44;63.39;60.4;60.1;63.7
O3;uur;µg/m³;2023-01-02T13:00:00+01:00;2023-01-02T14:00:00+01:00;44.7;34.9;34.2;41;32;47.32;50.8;58.07;64.87;51.54;48.93;50.72;46.97;54.67;64.56;;54.27;34.14;55.74;47.87;68.23;51.5;36.44;37.83;68.27;61.37;62.03;56.24;47.79;49.15;46.78;56.31;48.8;54.26;60.92;52.67;53.46;61.1;60.88;69.19;67.29;64.44;59.1;61.1;61.2
O3;uur;µg/m³;2023-01-02T14:00:00+01:00;2023-01-02T15:00:00+01:00;55.3;35.8;41.4;43.5;37.5;46.14;53.32;58.32;62.82;50.88;59.11;50.01;49.04;52.07;55.84;;63.26;48.31;57.04;47.62;66.19;50.07;43.58;47.4;69.77;57.68;58.36;54.96;42.33;43.64;49.31;50.17;48.39;44.45;54.01;50.36;50.84;57.98;61.75;66.84;66.78;61.16;60.1;54.2;58.8
O3;uur;µg/m³;2023-01-02T15:00:00+01:00;2023-01-02T16:00:00+01:00;49.3;41.7;48.4;49.4;45.7;49.8;51.78;56.49;58.79;53.99;57.67;47.24;54.51;52.25;57.55;;60.67;48.91;57.02;52.74;72.49;36.52;54.84;46.74;67.98;60.78;64.31;57.3;38.28;40.25;51.52;45.57;48.33;49.35;51.73;44.57;46.2;57.59;62.37;62.14;65.35;59.16;62.4;57.1;56.7
O3;uur;µg/m³;2023-01-02T16:00:00+01:00;2023-01-02T17:00:00+01:00;53.4;37.8;42.7;24.9;38.2;50.69;50.36;55.97;60.1;55.02;57.35;50.3;53.82;54.24;59.47;;62.9;41.21;55.67;54.65;72.88;60.21;46.4;56.95;65.81;58.15;61.44;56.04;49.26;41.79;50.3;59.4;49.68;40.46;48.93;41.97;46.64;64.06;59.86;58;60.19;57.58;63.9;60.2;57.3
O3;uur;µg/m³;2023-01-02T17:00:00+01:00;2023-01-02T18:00:00+01:00;37.8;29.6;27.6;19.8;37.2;58.18;50.53;59.86;60.77;55.22;58.09;48.86;55.63;51.95;62.71;;62.8;39.84;60.92;54.11;68.9;53.47;24.05;55.04;61.2;46.69;62.69;60.87;42.57;40.78;48.82;54.66;51.77;42.45;46.05;36.22;48.85;64.03;56.7;63.41;57.8;53.41;56.6;51.3;50.7
O3;uur;µg/m³;2023-01-02T18:00:00+01:00;2023-01-02T19:00:00+01:00;33.8;11.6;16.1;22.6;22.1;53.48;48.62;64;67.87;54.21;47.05;50;55.96;60.14;60.93;;56.09;21.07;54.82;37.97;68.02;48.03;20.19;45.09;63.37;44.04;59.68;49.9;43.74;50.64;42.27;54.88;47.08;46.93;45.71;50.71;51.49;57.91;52.39;60.04;55.78;50.82;45.7;41.8;36.6
O3;uur;µg/m³;2023-01-02T19:00:00+01:00;2023-01-02T20:00:00+01:00;39.7;25.6;31.2;19.4;21.2;47.77;51.14;55.2;54.71;52.19;45.41;56.03;41.39;61.48;60.57;;53.82;22.31;56.44;40.71;66.68;29.59;20.01;41.01;63.39;50.01;55.29;47.62;37.15;41.84;34.71;49.4;41.19;44.17;41.25;53.93;47.45;54.83;49.37;60.2;55.69;49.91;43.5;34.9;36.8
O3;uur;µg/m³;2023-01-02T20:00:00+01:00;2023-01-02T21:00:00+01:00;40.9;32.1;26.6;22.9;43.3;46.95;55.52;58.58;56.41;45.4;46.36;48.31;31.66;50.73;56.21;;53.83;26.97;47.66;39.21;68.71;21.07;15.92;33.26;61.84;51.06;48.49;33.84;29.96;31.34;34.57;36.66;19.83;41.25;46;48.42;41.72;54.06;54.19;54.22;54.01;49.11;46.5;37.5;37.5
O3;uur;µg/m³;2023-01-02T21:00:00+01:00;2023-01-02T22:00:00+01:00;39.6;18.6;20.7;29.2;44.2;51.83;43.9;60.97;65.09;37.09;59.48;40.63;34.64;41.08;42.29;;60.1;21.99;48.54;38.03;67.12;4.42;39.93;44.78;63.47;50.26;47.57;26.66;17.89;17.93;31.09;23.79;18.04;43.18;46.21;47.9;40.52;52.17;51.08;51.44;54.32;49.47;42.9;38;31.8
O3;uur;µg/m³;2023-01-02T22:00:00+01:00;2023-01-02T23:00:00+01:00;32.7;25.1;34.8;12.3;42.7;52.44;42.51;59.1;59.56;42.03;46.22;36.57;33;44.24;42.87;;59.5;6.54;46.9;34.05;69.21;26.51;29.85;49.01;64.8;45.59;42.65;4.05;15.22;19.06;14.61;24.31;24.34;38;34.4;39.74;37.66;43.04;44.72;49.05;65.82;50.97;37.1;34.6;25.2
O3;uur;µg/m³;2023-01-02T23:00:00+01:00;2023-01-03T00:00:00+01:00;28.2;10.8;31.7;14.6;52.5;49.38;43.27;54.76;53.11;42.1;45.57;47.37;55.99;49.81;41.63;;62.79;0.75;35.19;33.01;71;0.21;31.1;40.67;64.07;49.38;38.77;8.96;20.89;22.81;8.13;30.27;27.02;33.07;29.6;36.09;33.71;35.95;46.41;44.07;60.78;43.96;34.6;34.1;19.8
O3;uur;µg/m³;2023-01-03T00:00:00+01:00;2023-01-03T01:00:00+01:00;20.8;2.1;25.5;13.2;36.4;49.2;43.87;54.19;54.26;40.9;41.98;48.46;46.48;45.37;41.2;;60.31;5;33.48;31.02;71.65;-0.75;23.2;50.56;61.08;43.85;33.27;13.52;22.06;31.94;13.79;29.58;28.82;28.65;32.36;39.28;31.7;34.6;45.45;41.92;64.94;43.22;28.4;29.1;18.6
O3;uur;µg/m³;2023-01-03T01:00:00+01:00;2023-01-03T02:00:00+01:00;23.5;4.8;9.7;5.7;12.3;46.79;43.54;53.37;58.81;38.43;30.5;42.19;41.12;39.58;32.52;;44.27;2.11;35.46;37.62;73.01;-0.86;8.54;15.55;60.69;48.32;23.41;12.34;24.17;25.57;13.14;29.87;21.68;25.66;33.01;42.28;27.44;30.92;46.99;35.99;65.09;52.35;28.5;31;20.3
O3;uur;µg/m³;2023-01-03T02:00:00+01:00;2023-01-03T03:00:00+01:00;24.7;2.6;20.8;13;21.2;44.39;36.68;35.75;49.65;31.04;18.64;33.66;32.29;36.1;27.48;;2.06;1.15;36.11;28.21;59.37;-0.79;1.07;-0.16;57.09;37.56;20.17;18.11;30.33;20.9;7.25;36.1;11.31;24.39;28.55;36.46;22.36;28.22;45.86;36.35;57.87;55.44;20.4;34.6;20.9
O3;uur;µg/m³;2023-01-03T03:00:00+01:00;2023-01-03T04:00:00+01:00;27.8;3.4;16.2;0.7;5.7;40.31;33.22;18.84;44.28;27.86;3.52;35.22;17.55;32.72;34.24;;0.4;7.37;29.18;20.53;44.04;-0.64;0.84;0.02;48.86;39.17;26.64;21.58;17.52;6.64;12.54;22.26;11.03;25.02;17.7;30.17;20.52;16.04;43.59;35.82;49.22;49.67;15.2;22.9;15.1
O3;uur;µg/m³;2023-01-03T04:00:00+01:00;2023-01-03T05:00:00+01:00;18.9;10.6;10.7;12.4;9.6;34.75;34.11;25.82;49.03;30.97;3.35;37.12;22.91;29.24;32.59;;0.01;27.53;22.76;21.36;26.9;-0.48;14.37;-0.27;49.86;24.66;23.57;17.04;11.27;9.83;12.29;13.43;14.93;27.86;18.62;28.75;19.82;12.33;47.94;35.21;42.88;43.07;8.5;10.5;9.2
O3;uur;µg/m³;2023-01-03T05:00:00+01:00;2023-01-03T06:00:00+01:00;9.4;15.8;8.8;12.1;2.8;26.92;32.03;48.65;50.7;29.63;19.34;33.92;29.59;24.8;31.34;;2.84;20.77;12.36;17.67;8.65;3.08;11.84;4.39;43.28;8.45;23.68;16.05;14.59;13;14.22;16.98;16.84;25.6;30.94;29.32;21.06;18.05;52.9;30.83;40.99;41.49;3.1;8.8;5.6
O3;uur;µg/m³;2023-01-03T06:00:00+01:00;2023-01-03T07:00:00+01:00;6.2;8.4;0.8;6.8;10.5;17.33;30.23;49.36;53.29;26.76;25.67;29.45;31.34;25.95;38.85;;5.64;8.23;15.41;26;1.43;4.79;3.83;1.16;8.75;9.94;23.8;12.87;8.76;7.07;12.61;10.22;11.31;34.93;27.43;28.85;27.5;22.44;40.63;30.46;40.97;36.48;12.4;15.4;13.4
O3;uur;µg/m³;2023-01-03T07:00:00+01:00;2023-01-03T08:00:00+01:00;5.3;9.7;4.5;12.1;12.3;9.17;29;44.97;52.73;28.32;19.4;22.52;28.41;22.34;33.73;;2.05;14.28;31.44;26.52;8.33;-0.39;10.91;0.39;16.2;8.17;28.97;16.24;4.98;4.78;10.69;8.59;14.55;30.04;22.29;30.21;36;20.87;37.18;28.54;36.97;31.75;9.2;7.5;7.7
O3;uur;µg/m³;2023-01-03T08:00:00+01:00;2023-01-03T09:00:00+01:00;13.1;11.1;3.4;10.9;5.3;7.61;25.77;51.08;53.11;32.14;20.74;29.56;26.03;33;25.66;;5.56;15.97;25.31;24.62;3.3;3.93;13.34;4.37;18.5;4.32;23.94;23.42;8.96;6.63;16.83;12.6;12.87;20.63;20.55;33.09;31.98;27.01;27.37;23.57;29.26;24.48;13.2;8.5;16.6
O3;uur;µg/m³;2023-01-03T09:00:00+01:00;2023-01-03T10:00:00+01:00;17.1;9.3;9.7;15.2;;33.58;32.25;54.83;54.67;39.64;22.75;34.74;32.13;36.13;30.73;;7.71;17.85;24.89;26.67;19.04;10.81;20.21;8.21;17.39;18.07;23.24;24.03;11.97;10.94;20.02;15.18;20.58;21.67;24.21;27.43;29.56;28.51;28.98;28.92;31.37;24.45;18.2;19.4;27
O3;uur;µg/m³;2023-01-03T10:00:00+01:00;2023-01-03T11:00:00+01:00;26.3;14.5;19.2;24;27.1;47.63;35.56;56.25;56.22;44.46;30.07;35.59;30.43;39.99;35.15;;18.37;28.27;38.15;26.06;15.6;19.55;26.12;18.77;23.38;18.43;32.61;21.19;19.71;16.99;14.97;22.98;24.15;23.22;30.15;25.92;29.5;24;30.33;39.02;32.62;25.79;21.9;18;20.6
O3;uur;µg/m³;2023-01-03T11:00:00+01:00;2023-01-03T12:00:00+01:00;34.4;25;31.3;31.1;32.9;48.17;41.15;54.67;61.62;49.8;42.28;40.11;35.21;40.64;47.16;;29.59;37.69;44.95;35.35;23.37;32.81;30.4;;24.02;18.43;31.55;24.8;24.58;21.03;17.89;29.29;28.15;28.63;34.58;40.37;29.41;29.15;30.73;39.19;32.93;26.23;22.4;19.6;20.5
O3;uur;µg/m³;2023-01-03T12:00:00+01:00;2023-01-03T13:00:00+01:00;40.6;33.3;39.6;41.9;38.4;50.79;48.94;55.68;65.53;57.91;48.97;41.55;52.4;45.81;50.5;;42.13;44.24;55.59;43.13;40.27;45.07;38.7;;23.18;27.79;37.04;41.64;29.38;25.92;26.27;34.24;33.74;34.08;40.96;46.21;33.12;31.39;30.95;37.57;33.92;30.35;30.3;26.6;31.2
O3;uur;µg/m³;2023-01-03T13:00:00+01:00;2023-01-03T14:00:00+01:00;49.2;41;48.1;44.8;41.3;60.93;56.25;60.57;65.52;62.34;54.05;49.27;57.51;53.76;55.04;;45.55;52.43;59.24;54.9;48.62;;47.45;;28.89;40.76;41.97;49.42;33.62;30.47;31.14;40.24;44.28;46.37;46.24;45.91;37.34;38.31;35.7;39.78;34.24;30.82;38.1;34.3;41
O3;uur;µg/m³;2023-01-03T14:00:00+01:00;2023-01-03T15:00:00+01:00;50.1;41.8;49.5;45.9;43.8;57.64;62.85;61.05;64.79;62.95;51.11;56.76;58.51;61.34;58.55;;47.98;55.61;59.86;59;52.95;;48.86;;36.95;48.72;45.95;54.06;43.07;39.52;34.91;51.2;50.77;42.49;53.53;59.38;43.42;40.38;41.38;39.86;35.67;33.25;45.7;41.5;49.1
O3;uur;µg/m³;2023-01-03T15:00:00+01:00;2023-01-03T16:00:00+01:00;48.6;39.2;47.2;42.1;45.7;56.95;62.28;62.95;65.74;61.52;49.7;57.19;56.88;60.12;58.07;;47.9;53.45;57.75;54.71;51.61;;50.34;38.87;41.15;45.43;55.9;44.49;45.02;39.76;33.92;51.77;49.99;40.05;59.14;53.83;46.91;42.49;49.41;44.13;41.27;36.26;48.7;43.2;49.5
O3;uur;µg/m³;2023-01-03T16:00:00+01:00;2023-01-03T17:00:00+01:00;51.1;40.1;48.1;42.2;45.6;50.48;56.17;62.64;64.79;60.46;52.1;55.13;56.6;56.48;58.32;57.48;45.62;53.71;54.12;55.63;49.56;48.44;46.21;39.1;43.91;48.84;57.86;46.32;43.7;38.57;30.86;50.69;46.33;49.83;55.94;53.99;49.56;51.84;49.74;51.79;44.33;36.87;43.8;36.9;43.4
O3;uur;µg/m³;2023-01-03T17:00:00+01:00;2023-01-03T18:00:00+01:00;52.2;38.8;43.9;46.4;38.3;50.57;52.52;61.72;63.2;60.29;51.11;54.37;53.2;56.76;56.17;54.49;42.29;49.1;51.57;55.7;51.33;50.69;48.83;42.72;44.1;49.56;55.45;49.15;43.87;40.91;42.68;50.33;46.87;49.95;55.59;49.04;48.78;52.5;55.22;57.21;46.53;39.59;47.9;40;46.4
O3;uur;µg/m³;2023-01-03T18:00:00+01:00;2023-01-03T19:00:00+01:00;49.2;41.7;47.4;46.9;40.2;51.98;51.68;63.96;66.02;58.72;49.42;54.32;51.24;56.5;54.56;52.7;47.83;49.61;51.82;54.27;52.06;51.52;48.7;42.41;47.13;49.38;56.56;51.24;45.26;43.01;36.29;51.14;46.57;50.38;56.85;50.76;50.98;52.13;56.51;55.39;55.71;52.37;48.7;44.3;48.2
O3;uur;µg/m³;2023-01-03T19:00:00+01:00;2023-01-03T20:00:00+01:00;48.9;40.7;48;43;40.6;56.64;56.41;65.51;67.02;59.14;50.27;58.5;53.5;59.01;52.7;51.86;45.22;50.96;50.68;52.06;53.44;48.48;47.76;40.91;48.7;51.27;57.94;50.59;47.27;46.07;37.36;51.44;47.13;51.05;58.02;48.94;50.8;53.57;55.07;54.91;58.15;54.21;50.3;45.8;48.6
O3;uur;µg/m³;2023-01-03T20:00:00+01:00;2023-01-03T21:00:00+01:00;49.2;46.5;50;44.5;42.1;58.1;54.93;67;67.61;60.81;51.49;59.97;55.68;60.76;52.72;53.52;45.95;54.08;54.9;54.84;53.34;47.31;50.1;40.63;47.04;52.4;57.62;49.07;49.65;50.33;39.75;54.84;48.79;52.7;59.08;53.12;51.38;55.86;55.8;58.35;56.85;53.26;48.1;44.3;46.3
O3;uur;µg/m³;2023-01-03T21:00:00+01:00;2023-01-03T22:00:00+01:00;51.9;48.2;52.1;44.9;40.1;59.54;55.96;66.75;68.3;61.52;54.45;61.11;59.3;61.37;55.91;55.45;49.28;58.62;59.58;58.05;54.24;50.93;52.22;48.21;46.02;54.81;59.68;50.93;51.55;52.68;45.25;56.65;52.65;54.83;60.92;56.4;50.96;56.26;56.49;56.53;56.11;53.78;48.6;44.8;46.6
O3;uur;µg/m³;2023-01-03T22:00:00+01:00;2023-01-03T23:00:00+01:00;55.1;50.6;56.1;49.4;39.4;59.46;57.37;66.97;68.98;62.51;53.76;60.59;63.16;61.67;55.88;56.52;52.45;60.7;59.27;61.64;58.53;53.74;56.9;50.77;50.02;57.98;59.45;53.77;53.29;55.49;49.79;59.05;57.28;55.01;62.04;57.22;50.71;58.3;56.85;57.57;57.41;54.07;51.3;49.6;52.2
O3;uur;µg/m³;2023-01-03T23:00:00+01:00;2023-01-04T00:00:00+01:00;54;50.1;54;50.3;40.5;59.44;60.51;67.73;69.45;63.85;54.66;62.08;63.78;62.77;56.08;56.84;54.16;59.53;59.86;62.51;59.21;54.36;56.76;53.14;55.37;60.13;60.88;56.12;55.83;58.52;54.53;61.99;58.54;54.94;62.83;58.04;53.07;60.09;56.83;59.77;58.66;54.45;54.2;54.8;55.9
O3;uur;µg/m³;2023-01-04T00:00:00+01:00;2023-01-04T01:00:00+01:00;55;54.9;54.9;47.6;38.9;60.2;62.71;69.11;71.64;63.48;54.02;62.62;63.96;62.9;55.5;57.31;52.13;62.23;60.8;61.53;58.64;53.1;58.41;52.14;56.91;58.77;62.13;57.74;57.36;59.98;55.03;62.72;58.64;55.17;62.77;60.91;53.89;60.18;58.54;60.27;61.2;56.1;54.9;55.3;56.1
O3;uur;µg/m³;2023-01-04T01:00:00+01:00;2023-01-04T02:00:00+01:00;55.4;54.4;55.4;50.1;45.7;;61.41;67.1;70.23;63.15;51.29;61.32;63.55;61.31;59.72;58.46;53.23;61.98;61.77;60.37;58.22;54.95;49.25;53.96;58.06;59.76;62.81;57.73;57.41;59.26;56.96;62.14;58.5;57.38;63.14;60.62;54.78;59.74;59.98;60.9;61.81;57.45;56.9;55.2;56.1
O3;uur;µg/m³;2023-01-04T02:00:00+01:00;2023-01-04T03:00:00+01:00;57.2;55.4;51.1;51.1;50.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57;57.3;56.4
O3;uur;µg/m³;2023-01-04T03:00:00+01:00;2023-01-04T04:00:00+01:00;59.5;57.8;54.1;53;52.3;;60.49;64.7;68.81;61.58;55.2;59.52;62.52;59.65;60.45;59.56;61.7;58.31;60.6;57.74;67.9;63.01;61.13;60.61;63.34;69.1;62.28;60.32;54.02;56.99;56.97;59.97;;60.72;62.15;61.33;54.29;60.86;59.27;61.49;60.96;57.89;59.4;60;60
O3;uur;µg/m³;2023-01-04T04:00:00+01:00;2023-01-04T05:00:00+01:00;57.4;56.9;53;53.7;52.6;53.95;59.45;61.24;64.77;62.05;57;58.95;62.77;59.02;60.83;59.81;62.34;56.95;60.01;58.01;67.63;62.25;61.37;60.75;66.72;69.68;61.85;61.41;55.29;58.63;57.86;62.13;;59.87;61.27;60.33;53.05;60.36;62.74;61.76;60.15;57.74;62;63.5;62.7
O3;uur;µg/m³;2023-01-04T05:00:00+01:00;2023-01-04T06:00:00+01:00;58.5;58.1;47.1;55;56.6;51.52;58.29;59.73;62.38;63.41;57.29;58.69;60.86;58.5;61.31;60.01;66.15;54.92;60.76;60.03;70.19;63.24;57.25;62.15;66.55;71.23;64.22;62.22;57;60.37;57.79;64.43;59.97;58.13;62.37;60.93;52.14;59.81;66.89;61.15;64.59;57.81;63.2;63.9;63.6
O3;uur;µg/m³;2023-01-04T06:00:00+01:00;2023-01-04T07:00:00+01:00;59.4;55.2;52.3;56.8;54.4;51.3;57.8;58.24;61.07;63.85;56.2;57.88;58.73;59.09;61.16;60.72;64.68;49.63;60.72;56.3;70.67;63.66;58.44;60.48;70.77;72.48;65.72;61.26;54.37;55.72;55.38;61.29;57.14;57.01;62.14;60.37;52.53;63.38;68.73;60.69;66.56;60.32;66.7;65.8;65.9
O3;uur;µg/m³;2023-01-04T07:00:00+01:00;2023-01-04T08:00:00+01:00;58.5;56.6;44.2;54.2;60.4;50.93;57.83;56.79;60.58;63.07;57.01;56.42;60.63;57.71;64.94;59.33;67.89;53.77;62.31;61.09;72.01;64.69;55.45;59.47;71.55;71.81;64.05;60.89;53.18;55.82;55.79;60.69;57.79;56.52;60.87;60.17;52.01;62.61;;61.8;68.22;62.08;62.6;65.7;60.9
O3;uur;µg/m³;2023-01-04T08:00:00+01:00;2023-01-04T09:00:00+01:00;60.4;54.6;43.6;57.1;;50.89;57.51;54.53;59.07;64.66;56.07;57.18;60.58;59.98;67.38;63.01;66.67;53.64;62.95;62.2;75.14;67.42;57.17;62.7;71.35;74.44;65.46;61.52;54.13;57.2;55.6;62.89;59.99;56.47;61.63;60.1;52.16;62.56;;61.06;70.74;64.33;62.8;68;67.1
O3;uur;µg/m³;2023-01-04T09:00:00+01:00;2023-01-04T10:00:00+01:00;64.4;58.2;52.3;63.3;63.6;51.1;59.3;54.54;58.92;64.95;55.35;62.02;60.55;63.29;70.92;67.44;68.01;59.31;65.46;60.04;75.39;69.02;63.83;62.79;71.48;74.14;65.14;63.14;52.91;55.96;56.38;60.25;56.4;56.62;61.61;62.68;53.38;63.12;;61.23;69.49;63.96;64.1;68.2;67
O3;uur;µg/m³;2023-01-04T10:00:00+01:00;2023-01-04T11:00:00+01:00;65.9;53.7;55.9;62.2;55.5;51.95;59.97;56.14;59.55;63.5;52.24;63.11;58.5;63.73;71.31;65.28;65.68;65.37;70.83;62.43;73.89;64.17;59.22;62.61;70.54;73.41;64.36;71.15;55.24;58.33;64.34;61.86;59.24;57.57;62.16;63.04;51.65;61.93;;63.29;69.81;65.41;68.6;69.7;70.8
O3;uur;µg/m³;2023-01-04T11:00:00+01:00;2023-01-04T12:00:00+01:00;66.6;53.8;52.3;58.7;59.7;51.29;58.84;56.03;59.39;61.89;51.93;60.7;56.8;62.11;69.9;64.23;65.4;65.94;68.95;64.16;75.26;65.41;56.59;60.15;71.82;73.98;71.47;69.74;58.65;60.29;63.39;65.54;62.69;58.27;62.24;61.11;51.56;68.2;69.06;63.32;70.35;64.86;66.8;68.6;67.8
O3;uur;µg/m³;2023-01-04T12:00:00+01:00;2023-01-04T13:00:00+01:00;66.9;55.2;55.7;59.1;61.8;51.15;59.43;55.83;59.67;61.02;55;60.49;57.66;61.61;70.13;64.05;64.19;67.53;68.18;63.16;74.33;67.54;61.6;59.96;71.07;72.83;70.51;69.98;59.51;62.57;61.83;66.33;64.97;58.34;63.28;60.12;52.18;67.98;68.73;65.75;70.43;65.63;65.9;67.6;66.5
O3;uur;µg/m³;2023-01-04T13:00:00+01:00;2023-01-04T14:00:00+01:00;63.9;54.8;53.1;58.7;59.5;48.86;57.41;53.72;58.43;58.68;57.37;55.88;60.15;58;69.05;63.9;62.24;66.28;68.93;65.84;69.46;66.15;60.57;54.61;69.07;68.79;71.67;68.24;59.46;64.57;59.86;68.08;67.36;57.32;66.01;58.57;54.42;67.53;67.16;69.07;69.79;65.76;67.9;67.1;68.3
O3;uur;µg/m³;2023-01-04T14:00:00+01:00;2023-01-04T15:00:00+01:00;62.4;50.8;50;53;56.6;46.87;54.5;51.72;56.59;55.75;60.13;53.56;61.57;54.93;71.73;66.12;61.22;64.75;69.52;68.91;71.1;63.75;58.79;52.95;69.15;70.43;70.91;66.5;57.99;63.04;58.93;;65.37;56.97;67.54;58.22;59.12;69.36;66.5;69.97;68.28;64;68.8;66.3;69.1
O3;uur;µg/m³;2023-01-04T15:00:00+01:00;2023-01-04T16:00:00+01:00;65.3;50.1;48.2;52.6;59.1;47.11;52.85;50.34;53.78;55.52;62.03;53.7;63.57;56.85;71.17;65.46;59.84;64.24;70.57;69.68;71.28;59.48;58.09;52.73;67.34;70.88;69.62;63.77;54.23;61.53;57.5;61.73;66.4;57.62;68.76;58.07;58.94;67.63;;69.66;68.53;64.09;68.1;66.3;68.6
O3;uur;µg/m³;2023-01-04T16:00:00+01:00;2023-01-04T17:00:00+01:00;63.9;48.3;52.9;51.7;53.4;50.07;54.72;49.27;49.3;62.28;60.51;55.94;63.67;59.97;70.41;66.06;57.37;65.24;69.9;68.77;70.19;59.04;55.36;49.88;66.97;71.36;69.23;65.01;57.19;62.07;55.85;65.21;65.58;61.16;68.18;63.11;57.14;67.52;;69.01;66.19;61.44;67.9;66.7;69
O3;uur;µg/m³;2023-01-04T17:00:00+01:00;2023-01-04T18:00:00+01:00;63.1;45.8;52.4;52.6;51;51.03;60.48;57.99;56.97;62.08;62.84;61.68;61.37;63.8;69.74;65.28;56.54;54.91;69.33;66.89;67.67;55.36;42.19;49.12;66.2;66.94;67.72;;56.26;60.76;57.43;63.57;64.87;62.13;67.96;63.81;56.92;68.23;63.78;68.55;65.45;59.35;66.3;64.8;67.2
O3;uur;µg/m³;2023-01-04T18:00:00+01:00;2023-01-04T19:00:00+01:00;64.8;46.7;54.6;53.1;46.3;58.64;61.67;67.74;70.38;60.28;61.65;61.24;62.92;65.09;67.77;67.65;61.08;59.37;70.25;66.71;64.85;59.49;47.18;49.58;66.48;66.27;66.3;;54.5;58.1;58.52;60.75;64.71;62.19;66.76;64.05;56.13;66.62;63.41;68.9;65.1;59.55;65;63.1;64.8
O3;uur;µg/m³;2023-01-04T19:00:00+01:00;2023-01-04T20:00:00+01:00;63.2;49.9;57.4;52.4;44.3;58.95;61.66;66.58;70.16;62.36;58.64;62.25;62.91;64.88;66.82;65.33;64.68;56.71;67.28;65.97;65.18;61.03;50.35;52.99;66.39;63.49;66.15;;55.25;58.95;59.27;61.34;65.28;61.79;66.33;62.64;56;66.29;64.97;67.01;65.34;61.42;62.6;61.3;63.5
O3;uur;µg/m³;2023-01-04T20:00:00+01:00;2023-01-04T21:00:00+01:00;63.6;44.9;53.6;49.8;39.6;59.18;61.35;67.73;71.84;63.96;51.3;60.84;62.51;63.41;66.96;62.45;63.14;59.33;68.13;67.46;61.21;56.67;40.48;50.61;62.42;61.11;65.47;;58.69;59.64;56.94;65.19;63.9;59.13;65.67;64;55.71;63.89;63.16;65.68;64.52;61.34;62.2;60.3;62.1
O3;uur;µg/m³;2023-01-04T21:00:00+01:00;2023-01-04T22:00:00+01:00;61.1;50.3;55.5;54.9;45.8;58.49;60.22;67.56;71.28;63.83;60.28;60.33;63.8;63.48;62.47;61.98;61.58;54.99;65.06;66.55;61;57.94;57.69;57.22;62.62;57.69;65.65;;56.53;59.67;56.54;63.41;63.44;59.84;64.35;63.36;54.98;62.1;61.83;62.81;63.35;60.69;60.4;58.3;60.4
O3;uur;µg/m³;2023-01-04T22:00:00+01:00;2023-01-04T23:00:00+01:00;57.1;49.1;52.7;50.1;33.2;58.08;58.43;66.38;70;62.53;56.64;59.7;60.86;61.65;61.71;58.48;59.11;51.26;63.61;62.87;55.78;54.13;57.37;57.65;60.32;60.16;63.5;59.21;56.48;60.88;58.3;63.27;57.1;58.71;63.31;62.34;53;58.86;60.48;61.1;61.73;57.69;58.3;56.2;57
O3;uur;µg/m³;2023-01-04T23:00:00+01:00;2023-01-05T00:00:00+01:00;55.5;48.6;48.9;48.6;37.9;56.6;57.6;65.22;69.55;61.17;51.21;57.08;58;59.43;59.87;57.44;55.49;50.45;61.7;59.38;55.2;48.48;57.86;54.19;59.7;55.53;60;56.71;53.36;58.88;56.76;60.22;54.84;58.45;61.51;58.63;51.6;57.14;58.17;58.76;58.63;56.07;54.6;52.7;53.8
