Export;EXP-2024-001 (2024-02-22T17:17:16+01:00);;;StationsCode;NL01485;NL01493;NL01494;NL01495;NL01496;NL10107;NL10131;NL10133;NL10138;NL10230;NL10235;NL10236;NL10241;NL10247;NL10301;NL10318;NL10404;NL10418;NL10437;NL10442;NL10444;NL10446;NL10449;NL10450;NL10538;NL10550;NL10617;NL10633;NL10636;NL10639;NL10641;NL10643;NL10644;NL10722;NL10738;NL10742;NL10807;NL10818;NL10918;NL10929;NL10934;NL10938;NL49003;NL49012;NL49014
O3;uur;µg/m³;2023-08-19T07:00:00+01:00;2023-08-19T08:00:00+01:00;34.1;37.8;31.8;31;24.1;41.89;47.58;59.57;85.2;32.39;39.81;41.08;46.39;35.33;37.76;33.73;36.02;44.66;33.03;38.99;45.69;30.52;28.62;19.9;42.09;36.79;48.79;35.38;24.43;35.84;37.96;32.02;31.52;24.92;46.07;65.82;44.36;26.87;34.9;41.18;41.56;48.13;39;44.2;43.1
O3;uur;µg/m³;2023-08-19T08:00:00+01:00;2023-08-19T09:00:00+01:00;33.8;28.8;30.3;30.8;20.1;42.32;53.01;54.94;67.39;52.85;44.37;48.99;49.98;47.58;43.76;55.99;37.9;26.1;33.84;34.44;46.48;29.94;28.69;27.74;42.44;33.2;54.72;35.08;31.38;41.16;34.58;38.45;36.37;35.14;56.31;65.39;48.28;35.3;37.68;45.53;41.31;48.39;43.5;40.9;38.8
O3;uur;µg/m³;2023-08-19T09:00:00+01:00;2023-08-19T10:00:00+01:00;57.7;;57.4;57.7;41.5;59.18;59.31;68.24;77.53;54.68;53.27;53.09;50.88;52.17;57.37;52.44;72.75;53.87;52.9;42.56;51.14;69.03;69.64;63.35;37.15;41.72;57.22;38.8;36.93;44.86;36.7;43.48;41.91;39.42;71.15;63.87;53.71;46.81;42.23;49.92;46.04;51.27;37.6;38.2;33.5
O3;uur;µg/m³;2023-08-19T10:00:00+01:00;2023-08-19T11:00:00+01:00;70;;68.8;65.7;47.5;69.66;49.72;67.83;75.47;63.52;49.84;51.52;74.14;58.33;56.69;57.51;75.93;82.64;67.48;70.48;81.82;78.71;79.11;71.96;56.75;63.55;52.64;73.14;50.3;57.21;62.87;54.5;67.22;51.43;68.72;60.46;65.33;39.2;57.33;57.63;58.27;62.19;62.3;66.2;65.3
O3;uur;µg/m³;2023-08-19T11:00:00+01:00;2023-08-19T12:00:00+01:00;58.1;72.4;64.6;54.9;37.7;62.05;60.07;61.24;72.93;69.52;55.63;66.41;66.26;76.69;66.96;58.4;74.93;74.3;54.48;67.56;85.91;72.47;67.75;65.46;66.89;76.54;66.96;79.67;71.55;83.44;75.74;78.81;77.11;52.76;71.96;71.22;63.45;52.37;62.36;75.36;66.19;66.13;78.4;78.8;82.9
O3;uur;µg/m³;2023-08-19T12:00:00+01:00;2023-08-19T13:00:00+01:00;61.4;52.7;56.4;54;41;54.02;75.51;62.84;73.5;67.72;60.56;62.47;62.07;71.47;69.34;60.06;64.49;60.25;62.12;61.7;63.07;56.57;61.35;52.36;82;58.56;68.92;73.75;73.55;85.15;76.45;84.32;73.79;37.26;78.54;79.8;73.3;64.35;69.32;65.39;85.2;74.74;85.2;86.4;84.2
O3;uur;µg/m³;2023-08-19T13:00:00+01:00;2023-08-19T14:00:00+01:00;64;53.8;56.6;58.2;51.1;50.34;66.2;57.71;65.84;59.01;54.04;55.25;69.03;67.1;73.96;65.78;68.24;62.06;59.88;60.5;67.25;58.74;61.98;53.94;82.17;53.12;88.28;57.36;58.23;62.11;59.33;64.39;65.78;43.87;91.27;76.67;68.22;73.18;74.34;79.12;76.01;84.59;52.1;58.5;57.8
O3;uur;µg/m³;2023-08-19T14:00:00+01:00;2023-08-19T15:00:00+01:00;71.8;55.3;66.8;65.8;54.1;55.19;60.28;52.66;63.32;56.06;57.06;45.38;64.16;51.37;76.08;73.28;78.05;60.76;65.41;61.61;82.24;67.09;72.06;56.18;67.22;61.24;79.39;57.3;52.23;55.98;51.86;57.17;60.56;44.34;77.81;60.36;72.61;84.2;75.13;78.47;72.56;81.82;62.3;67.9;68.4
O3;uur;µg/m³;2023-08-19T15:00:00+01:00;2023-08-19T16:00:00+01:00;72.8;65.7;77.3;70.1;54.9;50.53;55.37;51.2;60.87;67.13;66.94;48.09;67.22;58.82;79.13;79.24;81.43;76.3;74.72;74.35;85.23;75.51;77.53;65.84;75.25;65.24;59.39;68.26;61.97;63.96;62.23;68.03;68.27;35.1;67.23;58.45;72.43;64.52;64.16;71.65;77.3;79.01;71.2;74.8;75.5
O3;uur;µg/m³;2023-08-19T16:00:00+01:00;2023-08-19T17:00:00+01:00;72.1;62.4;77.1;68.6;51.7;57.31;67.45;60.59;65.43;72.25;79.82;57.96;74.65;71.82;77.85;77.62;79.73;73.19;75.66;78.65;84.28;73.93;78.86;66.56;80.12;67.96;73.57;79.81;68.1;72.29;74.57;76.2;80.91;36.49;70.23;62.94;65.84;61.92;71.11;79.23;77.26;75.98;72.4;77;79.4
O3;uur;µg/m³;2023-08-19T17:00:00+01:00;2023-08-19T18:00:00+01:00;70.2;63.6;71.7;64.8;49.7;61.94;69.66;65.46;69.52;74.24;81.51;66.21;78.77;78.24;76.4;75.97;77.08;75.02;74.98;79.36;;72.12;76.38;67.25;78.65;68.56;83.07;76.13;75.97;79.21;76.52;83.55;81.58;56.12;75.45;69.29;70.32;73.1;78.09;75.88;69.4;73.16;75.6;77.1;78.6
O3;uur;µg/m³;2023-08-19T18:00:00+01:00;2023-08-19T19:00:00+01:00;70.7;67.9;71.1;67.2;53.2;59.11;71.31;62.84;69.42;74.2;76.04;67.51;73.34;74.3;77.16;73.33;78.72;71.8;71.89;78.03;;66.71;74.01;64.23;75.81;68.45;80.66;66.85;70.49;75.86;63.89;79.43;75.9;51.67;73.08;73.34;64.02;73.29;72.81;68.21;74.14;73.67;74.6;74.7;79.3
O3;uur;µg/m³;2023-08-19T19:00:00+01:00;2023-08-19T20:00:00+01:00;63.1;63.2;61.6;54.8;37.1;44.82;48.29;46.93;67.11;40.57;65.63;55.77;63.58;65.36;70.34;69.03;71.12;69.63;68.46;69.57;;63.47;67.11;56.48;66.63;62.73;75.85;59.5;59.52;64.02;56.27;71.03;61.53;36.06;61.53;69.72;53.56;66.38;68.07;60.23;63.03;75;70.1;74.2;74.1
O3;uur;µg/m³;2023-08-19T20:00:00+01:00;2023-08-19T21:00:00+01:00;53.6;58.5;61.5;23.1;47.7;15.19;35.76;17.8;46.45;45.03;52.65;46.09;56.35;58.31;69.6;60.73;57.38;62.07;58.83;61.66;;60.01;53.98;39.56;61.12;56.82;50.35;52.49;51.34;46.16;38.27;63.58;39.32;27.35;30.8;55.98;27.06;57.02;67.64;46.67;45.89;66.38;62.4;65.6;61.3
O3;uur;µg/m³;2023-08-19T21:00:00+01:00;2023-08-19T22:00:00+01:00;53.7;50.6;50.2;39.8;40.1;4.37;16.3;7.17;15.02;47.27;44.74;37.39;48.71;41.76;63.1;39.2;49.22;44.68;54.63;56.63;62.47;56.92;50.62;39.84;59.11;52.87;34.38;47.05;46.81;19.53;50.09;51.55;40.64;32.28;10.71;37.19;11.14;43.25;59.63;51.29;41.14;45.93;61.9;47.2;51.1
O3;uur;µg/m³;2023-08-19T22:00:00+01:00;2023-08-19T23:00:00+01:00;56.6;45.2;45.5;17.7;37.8;4.8;9.28;4.1;11.01;40.74;33.51;31.32;37.44;31.47;57.97;47.76;49.65;31.58;56.55;58.8;49.42;52.37;48.7;38.42;54.51;48.28;38.15;40.11;43.07;34.82;35.7;52.09;29.55;27.55;8.5;6.6;6.84;43.93;59.52;52.33;41.25;44.9;57.5;50.8;52.6
O3;uur;µg/m³;2023-08-19T23:00:00+01:00;2023-08-20T00:00:00+01:00;55.1;49.5;45.1;32.4;46.4;5.78;2.81;2.04;9.89;18.65;21.03;50.4;37.15;43.82;52.44;39.8;48.32;28.02;54.03;46.27;35.78;40.63;48.11;42.38;50.69;36.41;46.96;38.72;41.97;25.15;22.29;43.51;33.29;17.54;10.48;4.08;3.18;36.84;54.13;21.66;40.36;41.35;55;42.2;45.1
O3;uur;µg/m³;2023-08-20T00:00:00+01:00;2023-08-20T01:00:00+01:00;48.2;48.4;43.5;31.8;35.2;8.01;3.96;0.34;6.43;5.34;13.48;51.77;37.28;37.06;46.66;35.34;45.97;45.28;50.79;55.65;25.57;37.13;43.18;31.14;47.29;30.21;45.1;34.65;34.2;29.7;26.27;36.69;34.63;14.04;5.33;2.47;8.58;28.07;51.59;33.57;39.93;33.85;50.3;39.8;40.3
O3;uur;µg/m³;2023-08-20T01:00:00+01:00;2023-08-20T02:00:00+01:00;41.3;40.6;25.3;16.1;35.5;11.96;3.66;3.99;11.74;4.64;15.95;42.54;42.46;29.73;42.84;34.08;39.46;27.05;47.64;46.62;25.56;32.65;39.21;25.19;39.66;27.36;36.63;30.96;42.64;37.82;26.42;44.84;33.09;2.99;19.19;10.86;25.43;32.55;48.58;20.74;32.9;30.54;43;40.9;36.9
O3;uur;µg/m³;2023-08-20T02:00:00+01:00;2023-08-20T03:00:00+01:00;39.2;38.9;27.5;13.7;22.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39.4;37.3;32.2
O3;uur;µg/m³;2023-08-20T03:00:00+01:00;2023-08-20T04:00:00+01:00;32.4;36;22.2;19.4;18.4;7.95;0.95;4.87;8.95;3.98;25.87;26.06;28.77;23.61;39.58;29.38;28.28;16.75;35.75;37.45;19.39;17.08;27.6;26.27;29.14;23.25;37.02;21.57;41.14;30.14;18.21;41.07;21.88;-1.66;3.73;25.99;14.53;29.22;38.79;1.29;30.24;27.43;33.8;33.4;24.3
O3;uur;µg/m³;2023-08-20T04:00:00+01:00;2023-08-20T05:00:00+01:00;28.9;27.3;18.8;4.9;13.9;8.59;3.36;1.3;8.63;1.2;15.49;19.13;24.72;17.17;38.34;27.36;25.55;26.65;31.08;33.28;18.71;18.34;12.16;19.23;21.13;19.63;29.21;19.44;33.66;27.15;23.69;36.38;21.2;5.7;8.08;23.36;11.14;24.7;32.42;22.48;28.02;29.35;27.9;28.1;23.7
O3;uur;µg/m³;2023-08-20T05:00:00+01:00;2023-08-20T06:00:00+01:00;23.3;26.7;17.4;5.5;13;3.83;1.87;0.36;6.99;-0.97;7.69;11.53;18.97;5.5;32.47;20.69;20.27;20.5;28.04;30.29;19.57;8.76;2.81;10.28;10.93;15.89;29.51;16.01;31.69;30.16;16.36;39.18;21.31;7.11;3.06;16.33;1.01;29.98;29.77;20.16;26.43;31.54;23.6;22.5;13.8
O3;uur;µg/m³;2023-08-20T06:00:00+01:00;2023-08-20T07:00:00+01:00;24.4;21.7;22.7;10.6;19.7;6.43;3.74;0.77;5.27;3.93;4.29;11.87;21.7;6.05;34.57;20.21;16.39;19.61;29.77;27.26;17.91;13.25;5.97;10.82;19.14;18.8;31.37;14.52;30.76;28.54;18.93;37.22;16.5;1.99;9.71;15.62;9.14;30.22;24.86;14.1;28.65;42.13;24.2;22.7;13.6
O3;uur;µg/m³;2023-08-20T07:00:00+01:00;2023-08-20T08:00:00+01:00;32.6;28.5;14.4;17.1;24.3;23.76;18.64;19.79;31.11;20.73;17.04;34.21;31.34;28.6;39.82;35.74;24.04;22.02;36.71;35.7;31.78;23.68;20.05;16.98;30.53;26.39;33.8;23.32;32.97;34.19;26.2;36.24;27.42;13.05;35.87;39.79;28.94;35.2;35.63;35.68;34.36;42.44;26.1;29.4;21.9
O3;uur;µg/m³;2023-08-20T08:00:00+01:00;2023-08-20T09:00:00+01:00;36;26.8;31.9;28.4;34.7;47.41;47.26;51.91;52.44;37.55;40.45;39.79;38.83;41.86;43.46;47.18;33.55;33.07;37.56;40.94;44.27;36.29;36.65;24.71;40.94;38.56;41.96;34.19;34.25;39.96;31.13;39.9;38.12;34.27;43.42;50.03;41.64;41.51;44.07;46.58;44.97;46.43;36.1;45.1;38.5
O3;uur;µg/m³;2023-08-20T09:00:00+01:00;2023-08-20T10:00:00+01:00;42.8;24.8;35.6;39.7;45.2;63.96;57.77;61.63;69.03;50.97;47.01;53.45;48.84;58.05;45.05;54.02;44.7;41.48;47.38;45.71;51.11;38.51;43.63;31.27;51.74;42.29;47.1;42.51;39.52;42.54;39.47;43.75;46.43;50.55;51.95;54.68;47.92;47.04;51.02;55.11;54.4;57.33;44.3;46.6;43.1
O3;uur;µg/m³;2023-08-20T10:00:00+01:00;2023-08-20T11:00:00+01:00;47.8;34.1;41.9;51.8;47.3;75.9;74.11;76.06;84.29;59.45;50.79;60.97;52.9;69.35;50.9;59.06;58.5;48.27;51.85;51.61;55;51.12;58.06;46.36;54.83;47.85;53.7;54.28;47.43;49.07;50.52;51.32;54.64;69.53;59.45;63.73;56.43;53.38;57.95;61.2;62.38;64.72;49;50.2;50.3
O3;uur;µg/m³;2023-08-20T11:00:00+01:00;2023-08-20T12:00:00+01:00;52.3;40.4;50.8;47.5;40;86.86;82.41;90.84;93.28;71.32;59.19;70.22;57.49;77.11;56.09;63.16;53.52;54.97;56.4;62.33;59.35;50.23;59.86;43.26;61.19;52.49;62;56.91;53.76;59.5;51.62;60.02;60.82;76.23;67.94;69.74;66.94;61.69;66.83;69.17;70.13;69.15;58;59.4;58.4
O3;uur;µg/m³;2023-08-20T12:00:00+01:00;2023-08-20T13:00:00+01:00;54.3;46.2;54.9;57.4;43.3;89.64;83.96;99.33;96.48;82.18;74.19;78.44;72.43;84.81;61.54;61.6;51.71;62.07;61.65;71.37;62.96;51.81;65.41;43.78;62.76;53.43;63.81;67.57;68.27;68.78;54.1;72.99;73.4;76.51;77.58;77.03;71.24;72.68;72.64;74.99;74.5;75.36;64.3;62.7;64
O3;uur;µg/m³;2023-08-20T13:00:00+01:00;2023-08-20T14:00:00+01:00;61.5;54.2;73.2;47.6;40.1;94.38;86.21;102.8;104.17;90.43;79.84;81.37;82.33;90.27;56.95;60.59;53.14;71.94;70.42;74.57;;51.37;70.28;43.92;61.05;59.6;69.24;71.12;73.03;73.59;63.99;80.27;81.26;80.53;81.14;83.51;78.46;76.14;77.74;76.64;78.96;80.38;64.5;62.9;63.7
O3;uur;µg/m³;2023-08-20T14:00:00+01:00;2023-08-20T15:00:00+01:00;56.1;54.4;63.7;43.4;38.4;96.01;90.35;87.51;110.53;91.55;83.65;87.85;84.26;96.72;63.86;65.89;53.68;73.53;69.14;77.29;;55.61;61.87;49.63;61.17;56.27;81.18;63.84;75.18;82.76;62.7;81.31;85.46;81.84;89.42;86.18;82.56;74.17;78.77;78.65;79.92;81.51;68.6;67.6;68.6
O3;uur;µg/m³;2023-08-20T15:00:00+01:00;2023-08-20T16:00:00+01:00;56.6;44.5;55.2;27.3;38.7;96.24;94.23;96.83;112.52;92.08;82.75;89.36;86.94;98.51;61.93;68.96;54.92;67.81;62.04;82.21;;57.71;57.22;52.42;60.38;53.55;89.2;63.25;71.78;82.63;63.39;80.6;82.47;81.19;93.09;87.72;87.71;80.5;74.85;78.61;81.39;80.99;68.3;67.8;67.6
O3;uur;µg/m³;2023-08-20T16:00:00+01:00;2023-08-20T17:00:00+01:00;49;38.6;48.7;28;33.6;97.49;93.31;88.29;107.34;86.95;80.81;91.84;84.76;96.24;61.87;60.72;49.38;52.97;62.3;77.33;;57.8;47.78;44.93;58.88;51.34;87.26;65.25;70.8;78.16;61.46;77.5;72.85;86.3;90.01;87.79;86.77;81.6;73.28;79.37;77.81;79.58;65.8;64.4;65.5
O3;uur;µg/m³;2023-08-20T17:00:00+01:00;2023-08-20T18:00:00+01:00;41.2;44.2;53.7;26.3;29.8;91.51;89.89;83.39;106.52;77.23;72.02;87.22;79.43;94.1;60.29;59.18;54.33;58.73;61.6;73.89;;56.95;48.64;51.98;59.49;48.51;79.4;61.33;64.5;70.68;58.42;71.1;63.01;85.99;85.12;87.05;82.22;76.64;70.12;82.25;72.37;78.8;62.7;63.7;62
O3;uur;µg/m³;2023-08-20T18:00:00+01:00;2023-08-20T19:00:00+01:00;32.8;40;52.2;18.5;39.4;85.33;85.42;83.75;98.99;65.65;65.73;81.55;72.99;92.64;59.54;52.28;55;54.9;52.45;53.39;;57.37;44.62;53.29;60.34;53.68;65.84;54.7;60.5;65.78;46.69;65.85;53.77;69.5;76.55;82.37;69.04;70.94;60.56;79.15;65.2;72.82;58.8;61.5;58
O3;uur;µg/m³;2023-08-20T19:00:00+01:00;2023-08-20T20:00:00+01:00;25.1;38.8;52.7;33.4;50;71.25;68.74;53.26;85.87;64.48;50.75;75.83;55.04;83.2;57.35;50.18;48.78;54.2;31.11;56.3;;55.64;37.91;51.97;55.48;50.95;52;49.56;49.07;56.23;34.94;59;45.74;63.68;70.23;79.94;54.8;62.77;54.12;52.55;56.87;56.69;48.9;55.8;54.3
O3;uur;µg/m³;2023-08-20T20:00:00+01:00;2023-08-20T21:00:00+01:00;21.1;26.6;44.6;34.8;36.7;60.65;58.23;28.05;46.27;50.98;49.31;70.66;48.48;79.01;45.6;34.59;28.9;50.51;26.74;47.18;;17.29;23.01;37.11;51.53;38.1;36.85;46.38;35.48;50.32;26.11;49.05;33.08;50.19;57.76;66.26;32.57;59.07;50.59;48.01;51.98;38.38;38.1;49.6;46.1
O3;uur;µg/m³;2023-08-20T21:00:00+01:00;2023-08-20T22:00:00+01:00;21.7;7.1;22.9;16.6;9.2;59.02;59.17;25.89;49.05;46.53;38.32;61.55;44.96;69.76;44.99;29.98;14.66;36.84;10.83;45.13;;21.95;8.01;6.63;48.62;28.72;34.57;32.84;37.77;46.13;19.3;47.33;34.73;49.06;31.71;59.93;21.75;52.47;44.65;36.95;40.86;28.36;22;45.3;35
O3;uur;µg/m³;2023-08-20T22:00:00+01:00;2023-08-20T23:00:00+01:00;3.2;5.5;10.9;12.3;2.5;49.85;56.16;24.41;56.84;30.84;28.74;56.04;41.61;61.91;37.63;19.44;5.59;26.07;13.84;33.34;21.57;1.84;13.82;0.84;32.41;18.28;14.54;20.99;31.35;33.58;5.24;37.17;28.38;46.28;16.21;45.3;14.22;32.81;44.62;21.09;30.52;26.11;23.9;31.7;23.3
O3;uur;µg/m³;2023-08-20T23:00:00+01:00;2023-08-21T00:00:00+01:00;1.7;5.3;6.9;17.4;1.4;51.46;50.89;19.89;46.51;23.86;21.25;51.23;39.94;55.88;30.46;12.01;3.77;21.12;14.83;21.49;12.75;-1;8.21;0.7;27.87;14.49;17.77;15.73;30.23;17.15;6.48;27.85;20.02;32.05;15.33;50.56;12.62;19.35;35.05;19.43;21.96;18.57;12.5;22.5;13.9
O3;uur;µg/m³;2023-08-21T00:00:00+01:00;2023-08-21T01:00:00+01:00;-0.3;9.6;3.8;12.3;0;45.61;42.45;19.9;48.38;23.46;17.3;45.34;41.59;47.18;37.2;7.55;6.79;25.85;14.25;21.81;9.78;7.77;2.43;4.34;32.26;12.13;8.37;11.77;26.12;9.61;7.94;20.37;10.97;24.43;12.89;52.75;10.53;22.67;40.25;10.78;24.8;10.96;7.9;12.7;4.4
O3;uur;µg/m³;2023-08-21T01:00:00+01:00;2023-08-21T02:00:00+01:00;1.1;4.7;2.7;4.9;0.5;41.84;35.85;16.58;47.23;22.85;13.79;42.4;32.98;42.33;41.95;10.01;15.08;21.37;10.78;14.3;7.23;-0.95;0.57;9.92;34.27;7.02;9.54;7.91;14.33;13.07;0.6;11.38;3.38;15.23;9.09;49.78;10.73;21.44;31.22;1;28.14;9.52;0.8;8.8;1
O3;uur;µg/m³;2023-08-21T02:00:00+01:00;2023-08-21T03:00:00+01:00;5.7;7.6;2.7;0.4;12.8;43.77;20.24;20.68;43.94;19.48;8.33;45.4;32.28;40.35;47.8;11.41;4.62;33.63;5.95;10.4;6.15;-1.18;0.09;1.97;26.27;13.71;9.92;8.26;22.71;11.67;-0.17;15.21;6.01;8.93;4.78;49.63;6.12;9.98;31.53;8.5;19.71;6.76;11.3;25.4;10.8
O3;uur;µg/m³;2023-08-21T03:00:00+01:00;2023-08-21T04:00:00+01:00;19.6;6.1;5.9;6.4;20.5;39.79;17.67;20.37;38.97;18.51;5.3;43.9;26.55;31.04;28.45;13.89;1.59;9.22;9.01;9.58;4.62;-1.58;0.2;-1.8;19.78;16.37;5.05;10.99;11.05;6.74;0.7;11.43;2.23;5.97;1.41;55.6;12.36;11.26;31.24;8.7;19.77;5.47;5.4;32.8;13.4
O3;uur;µg/m³;2023-08-21T04:00:00+01:00;2023-08-21T05:00:00+01:00;10.9;2.9;9.5;5.1;9.6;33.12;15.35;11.57;29.45;22.47;4.22;33.51;16.1;22.84;26.89;21.65;1.46;-1.96;9.7;3.68;5.11;-1.88;0.04;-1.68;31.39;9.48;3.5;7.03;2.6;2.43;0.29;4.45;1.26;5.89;-0.02;23.93;2.64;9.01;33.75;5.54;16.44;6.61;-0.1;29.5;17.7
O3;uur;µg/m³;2023-08-21T05:00:00+01:00;2023-08-21T06:00:00+01:00;11.4;4.8;3.3;2.5;5.9;26.15;14.49;10.07;19.62;4.41;1.27;20.02;7.35;20.4;25.12;15.46;1.72;6.8;10.65;-0.35;3.18;-2.33;-0.46;-0.87;12.53;7.62;4.37;0.87;-0.08;0.95;-0.1;1.77;1.64;7.36;0.07;25.22;1.64;5.78;24.13;6.1;20.14;7.01;-0.5;26.6;12.5
O3;uur;µg/m³;2023-08-21T06:00:00+01:00;2023-08-21T07:00:00+01:00;14.4;4.2;4.8;2.2;9.4;25.13;19.38;4.9;15.64;0.42;0.15;17.26;4.04;19.08;29.18;10.46;5.05;0.26;18.07;1.2;5.23;1.23;-0.19;2.17;16.8;7.25;3;2.56;0.21;0.8;1.28;2.39;2.41;3.22;0.39;28.67;2.47;12.72;18.77;5.94;19.43;11.48;3.1;20.2;9.2
O3;uur;µg/m³;2023-08-21T07:00:00+01:00;2023-08-21T08:00:00+01:00;21.7;6.7;12.3;15.8;25.2;33.82;29.55;33.13;31.51;13.39;9.17;27.2;17.52;24.05;32.53;21.58;12.25;2.72;25.05;10.79;11.05;12.22;24.78;3.72;28.57;11.32;6.65;9.53;2.14;4.46;8.23;5.73;9.22;25.75;12.28;33.4;14.03;15.11;29.51;28.65;34.42;27.21;17.4;22.8;11.8
O3;uur;µg/m³;2023-08-21T08:00:00+01:00;2023-08-21T09:00:00+01:00;26.6;18;32.4;22.3;32.7;44.86;44.45;38.59;41.66;40.95;14.81;40.83;33.36;49.25;40.78;31.84;32.41;13.83;34.02;29;30.99;23.9;32.2;26.59;28.71;19.82;25.37;31.13;28.24;36.55;23.06;38.43;31.86;38.81;51.74;47.11;38.32;37.54;40.53;46.76;56.33;54.83;;25.8;15.3
O3;uur;µg/m³;2023-08-21T09:00:00+01:00;2023-08-21T10:00:00+01:00;37.4;26.9;35.1;32.2;35.1;55.14;65.33;51.35;58.49;54.56;28.98;61.87;38.67;62.31;50.27;41.05;40.58;28.69;43.82;44.61;48.65;43.99;38.54;38.7;39.3;36.69;55.7;40.17;46.16;47.56;35.47;50.83;46.94;50.61;66.53;56.23;66.39;48.48;56.01;58.93;70.08;65.66;;34.7;25
O3;uur;µg/m³;2023-08-21T10:00:00+01:00;2023-08-21T11:00:00+01:00;51.2;25.6;44.8;25.4;48.5;68.25;75.67;64.96;73.89;64.78;39.41;69.68;50.18;74.02;53.19;47.74;54.83;42.52;54.99;56.91;61.04;53.14;57.35;48.05;47.6;52.03;68.59;49.89;57.81;57.72;45.81;63.81;60.07;61.6;68.01;63.8;78.36;62.94;64.26;65.03;78.5;71.11;44.9;43.5;
O3;uur;µg/m³;2023-08-21T11:00:00+01:00;2023-08-21T12:00:00+01:00;59.5;41.9;56.5;35.4;52.7;90.47;83.32;79.26;89.08;69.43;42.56;77.13;58.04;84.95;68.82;54.05;60.99;67.4;61.74;61.82;72.77;67.29;56.7;60.29;65.86;60.33;76.83;53.08;59.58;67.42;54.08;67.66;62.36;72.91;77.44;71.13;79.77;77.85;70.3;73.69;87.37;77.44;56;54.8;57.7
O3;uur;µg/m³;2023-08-21T12:00:00+01:00;2023-08-21T13:00:00+01:00;62.1;44.1;58.6;46.9;39.4;100.53;91.26;95.81;105.84;77.04;61.15;78.63;65.79;88.29;79.62;57.51;67.93;64.89;70.32;68.3;77.41;73.3;65.91;57.84;71.82;66.46;83.51;67.72;59.77;60.24;56.32;66.54;70.76;82.84;81.99;79.05;84.58;81.05;69.19;79.71;88.09;83.44;73.8;70.7;
O3;uur;µg/m³;2023-08-21T13:00:00+01:00;2023-08-21T14:00:00+01:00;67.8;;70.2;61.8;52.2;104.71;92.78;109.67;116.39;83.57;68;84.26;74.85;88.66;87.2;53.38;77.21;72.03;75.62;76.66;85.19;77.55;77.97;70.66;72;66.15;80.25;78.64;65.6;74.13;67.42;74.69;85.99;85.22;85.71;88.8;87.23;84.12;67.17;88.23;83.5;93.62;81.9;76.7;
O3;uur;µg/m³;2023-08-21T14:00:00+01:00;2023-08-21T15:00:00+01:00;68.3;;77.5;69.2;59.6;100.77;97.32;114.71;114.79;87.79;78.44;86.36;82.24;92.25;82.77;55.62;67.02;77.15;76.19;83.13;87.01;74.5;76.2;70.65;75.56;71.85;77.97;82.61;68.84;80.67;75.01;76.38;79.21;87.79;94.39;100.54;91.55;87.59;76.08;91.22;86.03;96.01;81.5;77.5;81.3
O3;uur;µg/m³;2023-08-21T15:00:00+01:00;2023-08-21T16:00:00+01:00;73.2;;81.1;69.9;59.4;99.8;105.29;106.5;117.7;87.26;86.06;91.59;87.52;102.24;89.86;76.53;80.11;78.12;79.55;83.53;90.49;74.58;83.67;69.43;80.65;79.75;90.96;82.94;81.16;87.37;75.94;89.65;79.71;89.1;95.35;98.47;93.84;89.42;79.59;96.3;75.61;89.51;83.3;81;82.2
O3;uur;µg/m³;2023-08-21T16:00:00+01:00;2023-08-21T17:00:00+01:00;72.9;60.2;79.2;49.4;56.1;103.24;103.51;106.02;112.75;88.21;91.63;91.66;90.73;109.24;89.32;79.17;77.07;78.17;81.37;82.4;90.72;77.49;78.34;73.9;81.19;76.43;95.53;83.46;81.65;88.21;76.22;90.41;80.55;96.2;100.17;94.93;98.16;92.55;83.55;98.98;82.5;74.98;83.3;79.2;84.3
O3;uur;µg/m³;2023-08-21T17:00:00+01:00;2023-08-21T18:00:00+01:00;72.4;49.8;65.9;40.1;57.2;108.82;105.72;101.61;108.9;86.76;90.27;88.6;90.73;106.73;89.2;73.86;60.74;70.94;79.65;86.6;86.32;71.58;62.26;60.51;79.86;69.49;91.08;80.1;80.73;86.52;73.16;87.63;76.82;92.73;91.2;97.13;91.03;91.88;83.3;86.41;79.58;79.66;82.9;80.4;83.7
O3;uur;µg/m³;2023-08-21T18:00:00+01:00;2023-08-21T19:00:00+01:00;68.7;41.2;54.5;14;34.8;105.97;101.91;91.36;106.15;85.86;86.11;80.17;88.42;94.18;85.54;77.41;78.52;56.95;69.93;77.87;93.95;62.83;53.49;65.83;77.26;67.39;83.82;75.6;74.2;83.2;61.91;82.42;69.8;82.45;88.54;98.26;80.71;84.59;70.2;77.68;74.4;79.68;69.6;72.2;78
O3;uur;µg/m³;2023-08-21T19:00:00+01:00;2023-08-21T20:00:00+01:00;60.2;38.5;46.8;6.5;20.4;92.66;61.54;69.05;74.61;76.18;63.85;71.65;76.41;80.04;74.91;71.17;50.9;49.7;50.07;72.24;85.17;56.18;36.19;54.04;63.47;64.11;67.85;63.78;63.47;75.14;48.99;75.19;53.91;78.35;70.89;87.77;64.87;68.81;64.77;58.24;50.84;65.62;62.7;69.7;70.2
