Export;EXP-2024-001 (2024-02-22T17:17:16+01:00);;;StationsCode;NL01485;NL01493;NL01494;NL01495;NL01496;NL10107;NL10131;NL10133;NL10138;NL10230;NL10235;NL10236;NL10241;NL10247;NL10301;NL10318;NL10404;NL10418;NL10437;NL10442;NL10444;NL10446;NL10449;NL10450;NL10538;NL10550;NL10617;NL10633;NL10636;NL10639;NL10641;NL10643;NL10644;NL10722;NL10738;NL10742;NL10807;NL10818;NL10918;NL10929;NL10934;NL10938;NL49003;NL49012;NL49014
O3;uur;µg/m³;2023-08-21T20:00:00+01:00;2023-08-21T21:00:00+01:00;46.7;24.6;25.7;20.9;1.7;61.24;49.33;25.96;38.09;68.25;48.09;60.7;65.43;67.44;78.33;50.85;30.6;39.8;45.61;42.19;59.4;17.75;7.51;14.54;58.22;58.6;61.76;55.38;45.37;61.55;35.33;60.79;44.6;61.37;60.38;70.85;42.49;49.79;58.27;49.48;44.44;42.15;61.4;64.8;56.7
O3;uur;µg/m³;2023-08-21T21:00:00+01:00;2023-08-21T22:00:00+01:00;42.1;8.4;13.4;37.1;0.6;34.12;37.99;23.22;37.03;59.24;29.94;51.11;55.53;61.04;56.83;46.57;30.43;19.52;32.96;29.34;35.22;2.11;2.78;10.11;37.44;37.98;39.36;38.86;35.75;42.52;17.93;46.28;33.72;50.38;30.91;66.51;24.86;35.2;44.28;27.29;31.25;29.92;56.9;55.4;50
O3;uur;µg/m³;2023-08-21T22:00:00+01:00;2023-08-21T23:00:00+01:00;53.3;5.3;10.5;33.3;23.4;26.78;36.56;19.39;34.5;49.99;19;45.83;46.2;52.92;62.8;55.95;19.91;6.7;21.18;21.17;34.31;0.29;1.85;6.74;32.02;30.35;34.23;30.15;37.75;19.05;0.69;37.14;28.78;51.65;19.45;46.96;18.08;29.86;31.16;17.06;26.65;23.52;39.4;54.3;47.2
O3;uur;µg/m³;2023-08-21T23:00:00+01:00;2023-08-22T00:00:00+01:00;61.7;10.5;20.3;48.3;46.8;21.93;24.09;15.66;35.05;32.82;12.81;42.02;40.01;46;66.66;39.72;5.1;19.7;24.43;7.97;15.44;0.18;3.27;0.09;33.19;29.69;18.24;16.9;27.38;6.22;8.73;19.07;22.63;38.04;10.07;57.04;8.49;14.18;28.23;21.91;29.25;24.48;29.4;54.8;38.2
O3;uur;µg/m³;2023-08-22T00:00:00+01:00;2023-08-22T01:00:00+01:00;59.9;23.6;34.3;43.6;52.3;27.49;23.01;15.24;32.55;10.31;6.11;41.04;36.31;40.97;58.72;22.71;1.42;33.31;14.76;12.63;20.72;-1.03;7.75;-1.32;30.75;43.28;13.64;17.71;12.76;11.51;5.76;14.45;9.79;24.55;10.56;52.32;5.23;19.24;32.1;1.71;23.1;18.42;20.1;37.7;29
O3;uur;µg/m³;2023-08-22T01:00:00+01:00;2023-08-22T02:00:00+01:00;54.9;19.1;32.5;40.6;40.7;16.86;20.82;13.65;25.23;7.43;4.88;41.32;24.02;25.09;44.57;16.01;9.41;47.8;8.4;14.75;23.41;-1.56;46.21;7.39;44.39;38.7;21.46;16.69;17.67;11.07;8.64;12.35;8.37;14.3;9.18;56.38;4.59;15.95;33.91;12.71;21.93;19.07;37.9;41.1;24.3
O3;uur;µg/m³;2023-08-22T02:00:00+01:00;2023-08-22T03:00:00+01:00;45.8;31.9;53.2;28.7;44.3;11.74;13.79;9.5;16.68;4.77;7.62;33.67;21.08;19.7;15.64;18.34;26;54.51;19.38;19.4;12.05;0.42;28.48;24.15;45.26;31.93;16.09;15.74;17.17;-1.67;14.59;19.1;15.08;11.27;6.75;40.74;0.33;25.16;37.15;6.83;21.73;16.55;45.7;47.2;25.8
O3;uur;µg/m³;2023-08-22T03:00:00+01:00;2023-08-22T04:00:00+01:00;31.8;29.6;40.6;35;33.4;8.75;3.99;7.13;12.02;2.1;9.34;12.4;35.49;14.12;15.39;26.5;24.75;17.79;25;19.94;10.1;4.02;22.53;19.87;28.6;30.26;19.19;17.24;10.01;6.58;14.69;9.99;12.48;6.49;8.31;25.88;0;23.64;38.42;16.89;29.26;12.81;56;48.1;30.5
O3;uur;µg/m³;2023-08-22T04:00:00+01:00;2023-08-22T05:00:00+01:00;31.2;25.3;33.7;23.1;16.3;7.18;1.29;6;8.25;0.45;7.71;9.61;19.34;9.54;21.17;19.6;16.43;26.71;10.21;20;7.15;4;14.22;15.21;24.54;26.98;14.53;18.22;25.03;16.5;13.83;27.53;5.42;4.93;0.71;36.55;-0.94;40.49;38.47;21.74;26.34;11.11;51.6;46.4;37.1
O3;uur;µg/m³;2023-08-22T05:00:00+01:00;2023-08-22T06:00:00+01:00;14.4;14.9;16.5;5.7;8.5;1.64;1.48;3.65;7.78;-0.92;0.45;9.18;23.79;5.02;25.53;15.94;5.16;8.14;9.17;12.36;8.28;4.72;5.24;6;19.25;16.51;14.35;17.04;23.86;7.41;8.37;28.12;6.99;0.68;0.2;17.05;-0.75;43.05;32.85;12.32;23.49;8.1;;25.3;22.1
O3;uur;µg/m³;2023-08-22T06:00:00+01:00;2023-08-22T07:00:00+01:00;11.6;10.9;11.1;8.1;10.8;2.5;2.93;2.09;6.6;2.65;-0.68;11.38;23.32;9.1;25.05;16.68;7.37;2.91;18.47;12.99;10.67;10.33;11.14;2;19.48;14.1;21.82;17.1;11.48;;10.94;23.9;12.69;-0.57;1.49;18.96;1.18;27.37;27.13;17.27;24.66;41.44;30.9;20.7;20
O3;uur;µg/m³;2023-08-22T07:00:00+01:00;2023-08-22T08:00:00+01:00;23.9;15.9;13;11.1;30;17.67;26.81;26.67;28.75;30.79;13.49;35.66;17.73;28.19;27.18;26.99;13.07;14.25;27.25;21.9;21;15.97;15.06;7.15;23.61;15.13;25.6;17.76;19.96;4.06;17.99;29.13;15.74;15.2;10.55;27.66;20.62;44.18;32.58;34.21;35.82;51.02;28.4;18;18.1
O3;uur;µg/m³;2023-08-22T08:00:00+01:00;2023-08-22T09:00:00+01:00;27;20;;26.5;42;42.41;60.25;42.19;47.33;54.04;35.29;53.41;31.75;56.27;37.53;33.13;46.79;18.38;30.05;25.7;49.19;23.14;28.33;26.82;30.13;32.23;34.74;20.95;24.8;19.97;22.6;31.37;27.96;43.46;38.11;47.4;46.67;45.38;36.14;53.74;39.88;50.6;28.4;26.7;25.7
O3;uur;µg/m³;2023-08-22T09:00:00+01:00;2023-08-22T10:00:00+01:00;37.4;25.2;;36.4;43.5;70.32;64.66;59.19;62.9;52.99;36.34;57.65;35.02;59.32;42.95;35.75;47.42;23.52;35.36;33.28;57.77;36.78;40.5;39.79;49.52;41.51;38.25;31.13;24.63;8.94;26.87;29.11;31.02;51.6;43.36;52.93;48.71;45.32;41.74;69.18;48.55;57.41;42.7;41.7;41.1
O3;uur;µg/m³;2023-08-22T10:00:00+01:00;2023-08-22T11:00:00+01:00;46.3;29.8;;42.4;48.2;87.77;74.44;80.22;81.1;46.5;37.62;61.72;38.98;67.72;44.19;38.96;54.19;37.98;40.34;39.71;62.1;38.42;47.09;40.88;64.85;49.56;45.56;33.83;27.03;25.04;31.97;33.55;37.89;48.01;47.28;56.41;57.08;47.19;46.74;64.4;54.18;64.8;53.4;50.7;53.4
O3;uur;µg/m³;2023-08-22T11:00:00+01:00;2023-08-22T12:00:00+01:00;42.2;31.7;37.8;46.6;48;95.02;90.04;93.37;99.11;54.18;52.17;70.88;48.02;64.6;56.01;43.36;48;34.17;45.23;44.12;62.76;45.33;48.07;41.75;62.83;48.29;48.03;41.9;30.92;31.22;34.35;35.73;43.13;69.4;50.97;66.99;59.12;49.72;57.92;70.12;68.97;75.15;60;56.8;60
O3;uur;µg/m³;2023-08-22T12:00:00+01:00;2023-08-22T13:00:00+01:00;46.2;39.8;46.3;42.9;50.9;99.13;87.34;99.75;108.6;60.75;57.29;69.03;46.96;68.49;60.95;46.53;58.62;44.33;45.95;46.1;74.12;49.63;55.58;45.43;69.57;57.25;49.22;43.87;36.69;32.53;40.87;40;47.97;83.35;53.68;66.97;60.95;50.8;82.54;72.36;69.25;75.89;62.8;59.6;58.5
O3;uur;µg/m³;2023-08-22T13:00:00+01:00;2023-08-22T14:00:00+01:00;47.8;35.4;43.2;52.8;55.6;100.86;83.56;92.08;100.48;57.44;49.56;52.91;40.44;65.89;59.43;57.94;57.18;42.95;51.75;46.45;72.63;49.36;52.68;43.6;71.58;60.4;56.24;50.81;41.11;35.67;46.22;47.59;48.26;80.67;58.78;65.37;61.91;57.28;79.79;71.87;80.21;70.82;68.5;63.5;66.5
O3;uur;µg/m³;2023-08-22T14:00:00+01:00;2023-08-22T15:00:00+01:00;55.1;40.8;50.3;56.8;52.9;95.53;64.56;94.99;98.65;60.48;47.28;56.36;45.16;65.21;66.74;62.31;69.2;57.98;56.38;53.79;77.51;58.35;60.66;58.55;71.41;59.03;62.86;53.27;43.89;44.45;49.74;51.84;54.56;58.54;64.99;66.16;67.85;58.16;80.6;76.71;94.39;78.22;75.2;70.1;73.4
O3;uur;µg/m³;2023-08-22T15:00:00+01:00;2023-08-22T16:00:00+01:00;57.8;49.6;58.6;51;55;95.41;60.28;93.37;107.12;62.76;57.77;58.21;48.16;80.14;70.47;68.04;66.76;58.3;60.18;60.33;83.84;57.7;64.14;53.86;69.1;66.81;69.63;54.8;50.58;52.79;53.02;59.06;61.33;54.74;64.34;64.88;73.05;72.93;79.52;77.11;90.32;87.94;72.2;66.9;71.8
O3;uur;µg/m³;2023-08-22T16:00:00+01:00;2023-08-22T17:00:00+01:00;57.1;48.2;56.1;46.5;56.9;83.93;68.02;83.11;96.1;65.68;67.88;61.92;56.83;90.84;68.28;77.22;66.66;55.75;59.29;62.26;77.23;59.87;61.4;55.66;66.46;66.58;68.56;61.99;54.27;53.97;52.4;61.64;64.19;58.42;66.19;70.57;76.33;77.55;75.43;78.11;87.44;91.35;74.9;71;75.7
O3;uur;µg/m³;2023-08-22T17:00:00+01:00;2023-08-22T18:00:00+01:00;56.6;47.3;53.9;55.1;55.7;81.89;72.11;79.76;92.85;60.68;70.24;67.74;65.38;86;69;81.28;67.49;49.69;59.67;61.21;65.34;52.88;62.44;47.82;68.04;56.98;68.77;56.59;58.94;62.34;55.92;69.09;62.6;54.62;65.46;64.59;74.39;81.65;69.16;71.37;76.26;84.64;74.6;68.1;72.4
O3;uur;µg/m³;2023-08-22T18:00:00+01:00;2023-08-22T19:00:00+01:00;57.4;45.8;56.2;51;45.8;73.63;65.67;67.21;90.15;62.16;65.49;56.89;61.41;69.59;71.55;65.88;60.82;49.94;54.87;60.17;63.15;54.65;58.27;47.5;63.9;50.71;66.5;50.4;53.46;55.98;46.28;59.63;54.25;50.52;64.19;52.06;58.41;74.43;63.37;66.64;71.43;74.4;64.6;61.6;64.6
O3;uur;µg/m³;2023-08-22T19:00:00+01:00;2023-08-22T20:00:00+01:00;59.8;47.8;60.3;50.1;43.9;63.85;40.32;41.05;75.01;48.1;52.63;44.16;61.13;58.21;73.23;58.17;58.69;56.71;50.18;51.27;61.18;40.77;59.2;48.39;60.42;44.61;56.65;41;44.45;41.38;40.72;52.06;45.05;45.27;54.58;51.89;51.51;66.03;59.29;61.57;59.1;60.07;58.3;53.6;57.2
O3;uur;µg/m³;2023-08-22T20:00:00+01:00;2023-08-22T21:00:00+01:00;44.4;48.4;55;43.7;51;31.13;14.75;19.84;49.1;37.05;35.48;34.64;49.33;45;74.34;55.26;53.22;52.15;47;47.44;47.61;23.43;32.61;31.74;49.11;42.33;44.72;40.21;33.47;26.9;27.54;42.87;38.27;37.48;39.8;43.93;35.93;53.16;49.85;39.02;45.5;50.54;50.2;47.2;51
O3;uur;µg/m³;2023-08-22T21:00:00+01:00;2023-08-22T22:00:00+01:00;40.1;25.5;32.8;20.9;33.9;21.13;10.5;14.54;19.62;25.52;22.1;25.7;36.26;29.01;65.57;29.67;25.84;48.89;36.29;27.51;30.35;2.91;11.73;16.93;47.58;36.62;36.28;33.68;25.75;23.4;24.45;29.09;27.28;30.72;19.73;38.2;16.41;44.1;49.34;39.12;38.51;51.46;46.1;45.4;41.4
O3;uur;µg/m³;2023-08-22T22:00:00+01:00;2023-08-22T23:00:00+01:00;28.8;11.2;34.4;37.5;24.9;24.24;2.87;8.86;20.74;4.54;12.51;8.36;29.38;16.92;62.06;24.9;25.76;20.27;22.03;12.7;20.09;-0.46;4.65;12.7;44.96;37.77;26.62;19.52;23.14;20.57;18.59;28.69;24.34;20.97;10.62;24.75;6.97;29.4;36.59;46.02;39.28;38.67;50.2;47.6;42.5
O3;uur;µg/m³;2023-08-22T23:00:00+01:00;2023-08-23T00:00:00+01:00;24.3;8.3;28.1;33.9;33.5;12.4;2.43;8.45;19.64;1.63;5.73;9.95;19.52;18.41;50.83;13.5;20.94;2.58;5.82;7.86;14.78;-0.97;2.41;4.64;45.69;37.41;19.96;19.65;28.36;5.75;17.1;27.3;13.14;10.81;4.59;14.38;5.43;15.21;38.35;32.91;34.11;39.18;55.5;50.3;37.7
O3;uur;µg/m³;2023-08-23T00:00:00+01:00;2023-08-23T01:00:00+01:00;29.4;5.7;16.9;36.7;34.9;11.89;6.1;7.25;14.96;0.23;1.89;9.46;5.06;16.86;39.25;10.43;15.14;1.9;13.02;10.9;11.53;-1.23;6.84;10.25;41.15;31.24;20.75;15.72;21.07;0.4;15.58;17.45;4.61;8.84;1.27;12.93;2.26;22.21;35.66;13.79;29;39.03;58.8;46.3;35.6
O3;uur;µg/m³;2023-08-23T01:00:00+01:00;2023-08-23T02:00:00+01:00;19;23.4;37.3;26.3;29.3;7.45;5.31;5.88;10.95;-0.95;-0.27;9.65;8.86;7.56;32.62;13.46;24.96;18.58;20.24;9.09;8.13;-0.83;3.16;21.57;41.29;23.34;15.76;7.42;12.88;1;9.78;14.28;0.61;2.69;0.1;13.96;0.03;18.68;43.14;10.54;27.39;41.62;46.1;39.8;23
O3;uur;µg/m³;2023-08-23T02:00:00+01:00;2023-08-23T03:00:00+01:00;19.1;7.7;24.9;19.5;32.2;0.36;1.85;3.67;9.86;-1.11;-0.68;8.73;5.09;0.85;30.7;13.54;26.36;13.48;6.19;6.84;8.23;0.46;5.57;23.45;34.46;19.73;17.63;4.82;1.78;-0.23;11.7;2.94;1.46;-0.59;0.17;12.3;-0.53;17.83;42.81;9.82;25.86;39.02;37;29.6;15.3
O3;uur;µg/m³;2023-08-23T03:00:00+01:00;2023-08-23T04:00:00+01:00;23;13.1;25.3;19.1;26.4;0.26;1.08;2.91;8.72;-1.15;-1.11;2.52;8.22;1.73;17.85;22.45;23.63;39.35;11.78;4.97;13.31;10.14;21.43;19.94;38.23;16.34;17.12;13.43;0.14;1.28;2.99;2.72;6.73;-1.03;0.41;6.5;2.14;14.42;44.18;8.27;25.56;34.28;32.2;30.2;17.6
O3;uur;µg/m³;2023-08-23T04:00:00+01:00;2023-08-23T05:00:00+01:00;12.7;15.8;13.5;19.1;13.6;-0.55;1.16;4.84;6.89;-1.15;-1.02;-0.97;18.53;0.1;17.39;24.3;14.76;23.81;11.81;15.56;12.8;2.64;17.21;7.4;33.99;18.94;14.89;14.83;9.89;1.81;14.8;13.58;5.21;-1.87;0.3;5.37;-0.89;11.89;35.4;8.05;24.45;25.63;36.1;33.8;24.4
O3;uur;µg/m³;2023-08-23T05:00:00+01:00;2023-08-23T06:00:00+01:00;3.5;6;4.2;11.9;13.8;-0.63;1.12;2.08;3.45;-1.13;-1.05;-1.97;9.98;0.19;17.47;16.67;2.99;9.76;3.49;10.01;15.55;-1.33;3.3;-0.55;23.75;14.95;11.4;11.64;6.37;-3.78;5.6;10.67;7;-1.91;0.55;3.91;-1.14;12.77;34.6;3.53;23.1;25.19;29.7;22.9;17.7
O3;uur;µg/m³;2023-08-23T06:00:00+01:00;2023-08-23T07:00:00+01:00;1.6;7.9;3.2;10.4;10.7;0.37;1.85;0.54;4.34;-0.68;-0.67;-0.84;5.49;0.72;12.55;19.78;6.03;7.52;5.06;6.55;10.99;5.95;4.13;2.79;12.44;10.28;14.98;9.94;2.61;-2.7;11.68;7.56;13.12;-1.46;2.25;4.79;1.46;17.54;30.01;13.95;22.6;26.26;28.1;21.7;18.8
O3;uur;µg/m³;2023-08-23T07:00:00+01:00;2023-08-23T08:00:00+01:00;13.9;10.9;2.5;9.8;12.9;8.13;10.58;12.64;19.94;8.1;3.99;4.76;14.97;6.29;14.46;20.08;9.96;6.87;19.08;11.38;13.83;13.23;9.29;5.43;21.11;11.04;27.18;14.31;12.07;10.16;15.45;17.57;16.2;11.94;13.72;16.01;17.1;25.88;34.95;21.11;25.28;30.88;21.8;17.5;15.6
O3;uur;µg/m³;2023-08-23T08:00:00+01:00;2023-08-23T09:00:00+01:00;18.9;14.3;6.6;13;16.6;30.55;46.01;32.67;42.35;34.77;23.45;24.39;27.83;31.79;22.24;20.98;17.29;9.37;28.65;18.67;26.73;19.51;16.23;13.57;34.04;20.13;36.26;19.67;23.78;25.25;20.2;30.82;26.26;35.86;40.33;38.41;41.07;38.64;43.49;43.63;36.72;44.09;26;22.1;15.3
O3;uur;µg/m³;2023-08-23T09:00:00+01:00;2023-08-23T10:00:00+01:00;26.8;19.6;9;14.1;24.4;54.35;68.95;57.73;59.63;47.36;33.52;59.1;34.76;57.08;32.93;25.41;30.27;22;35.33;38.83;33.64;25.67;18.94;18.46;44.94;34.71;43.18;23.4;28.95;32.01;25.72;34.67;39.23;53.08;59.79;62.55;56.31;48.12;55.03;51.27;52.2;55.06;42.2;35.1;31.8
O3;uur;µg/m³;2023-08-23T10:00:00+01:00;2023-08-23T11:00:00+01:00;34.3;17;14.2;34.6;31;81.3;83.89;68.48;81.07;70.64;45.93;80.83;54.13;81.57;52.26;43.34;53.23;25.96;45.76;55.28;43.62;34.78;26.88;28.27;59.43;41.85;51.2;35.95;41.11;47.97;36.45;46.84;47.8;59.38;74.45;77.12;68.82;50.15;61.16;65.44;62.95;61.11;44.9;31.9;29.8
O3;uur;µg/m³;2023-08-23T11:00:00+01:00;2023-08-23T12:00:00+01:00;52.9;25.6;38.7;55.5;41.9;100.14;92.91;77.96;89.95;91.16;69.18;90.61;69.73;98.07;71.34;65.13;67.88;40.61;53.21;73.71;64.62;62.52;64.58;57.56;71.46;56.94;68.46;54.24;57.57;62.13;51.98;65.13;77.51;69.87;87.64;84.74;81.45;66.36;69.89;76.66;73.94;73.26;54;52.3;48.8
O3;uur;µg/m³;2023-08-23T12:00:00+01:00;2023-08-23T13:00:00+01:00;64.1;50.2;71.5;47.9;43.7;114.71;100.37;87.45;92.58;119.83;89.51;107.39;89.26;109.98;84.06;83.79;65.35;64.96;68.15;82.5;72.23;72.25;82.63;65.86;73.3;67.03;86.41;73.78;78.27;84.05;65.86;87.66;87.89;83.25;96.59;90.23;89.12;76.34;80.94;92.27;79.26;88.97;72.4;65.5;74.2
O3;uur;µg/m³;2023-08-23T13:00:00+01:00;2023-08-23T14:00:00+01:00;74.2;56.6;75.1;31.5;42.6;134.11;111.43;94.61;99.21;125.52;99.63;120.31;96.5;123.7;80.06;85.23;56.57;84.93;72.63;87.63;69.45;71.79;73.28;59.79;78.9;66.3;96.71;84.89;80.69;92.34;77.28;92.47;86.8;92.37;103.83;96.93;94.65;85.16;78.53;100.11;75.46;90.61;88.5;;83.9
O3;uur;µg/m³;2023-08-23T14:00:00+01:00;2023-08-23T15:00:00+01:00;69.8;51;65.3;35;58.8;125.72;118.28;99.89;105.98;139.64;105.23;122.26;105.04;129.11;83.29;90.16;67.96;79.76;82.97;88.38;74.49;69.15;66.9;64.53;78.7;69.05;91.66;82.7;75.38;86.24;79.91;85.98;91.36;96.94;112.11;106.89;96.16;98.57;83.82;99.64;81.3;87.51;84.7;77.7;80.7
O3;uur;µg/m³;2023-08-23T15:00:00+01:00;2023-08-23T16:00:00+01:00;56.8;50.7;56;43;74.1;115.53;132.12;100.7;107.11;143;109.12;116.31;99.89;122.04;78.63;100.2;84.16;66.97;85.17;95.52;86.95;76.83;58.91;75.12;77.77;72.72;90.86;76.39;81.65;89.78;73.48;89.71;89.29;107.08;114.43;117.12;106.38;98.24;84.04;100.42;77.8;80.47;84.5;78.1;79.8
O3;uur;µg/m³;2023-08-23T16:00:00+01:00;2023-08-23T17:00:00+01:00;46.3;57.4;71.3;69.4;75.8;121.48;138.73;103.53;111.02;132.19;114.06;120.49;103.35;131.18;86.3;104.36;88.3;75.34;80.07;95.17;90.14;81.72;72.6;82.33;76.2;77.92;88.8;78.14;77.72;81.41;73.21;85.78;81.73;96.64;111.66;124.59;114.96;95.77;79.29;107.77;77.77;76.8;81.9;75.1;80.6
O3;uur;µg/m³;2023-08-23T17:00:00+01:00;2023-08-23T18:00:00+01:00;54.9;60.8;74.8;76.4;89.3;120.89;138.69;101.72;113.8;127.3;109.93;132.48;104.01;139.7;83.11;79.76;82.69;82.26;78.88;95.98;92.51;79.76;77.78;80.31;78.49;74.08;88.26;77.41;74.13;81.87;68.84;82.26;77.73;87.26;107.42;124.01;102.04;85.89;78.5;101.96;80.07;74.09;75.6;69.7;80.5
O3;uur;µg/m³;2023-08-23T18:00:00+01:00;2023-08-23T19:00:00+01:00;58.1;63.3;72;72.2;87.6;114.5;108.37;93.49;112.91;110.9;83.4;136.18;94.57;145.07;79.72;71.53;78.29;80.22;62.89;75.63;88.11;74.73;71.65;75.97;77.34;74.83;76.39;71.31;71.1;78.06;55.56;78.97;71.16;84.34;88.67;120.33;89.89;75.38;78.28;75.22;76.15;72.66;69.6;60.3;74.5
O3;uur;µg/m³;2023-08-23T19:00:00+01:00;2023-08-23T20:00:00+01:00;49;60.7;61.9;67.9;82.3;73.31;78.3;58.13;99.47;84.5;66.6;113.13;75.45;134.93;77.69;62.75;78.5;74.49;55.13;71.36;85.6;71.02;57.22;72.09;64.3;80.52;53.76;60.16;62.66;66.38;42.56;70.11;55.62;79.32;77.05;100.31;67.35;62.61;70.87;68.16;72.24;67.97;75.5;;59.8
O3;uur;µg/m³;2023-08-23T20:00:00+01:00;2023-08-23T21:00:00+01:00;46.2;61.3;56.3;59;75.6;54.12;60.37;31.87;44.5;58.34;49.36;83.82;61.11;98.79;57.91;56.92;75.07;64.99;40.01;62.96;66.88;63.08;45.18;64.65;62.46;64.55;40.81;50.28;58.3;59.51;33.39;60.34;48.48;58;69.13;76.11;54.16;58.17;56.64;53.17;67.64;60.8;73.7;76.4;61.6
O3;uur;µg/m³;2023-08-23T21:00:00+01:00;2023-08-23T22:00:00+01:00;48.1;54.7;52;53.2;53.1;45.57;51.54;25.99;38.77;49.63;24.78;61.3;56.79;72.03;45.61;49.94;72.32;64.51;41.49;59.74;59.59;58.36;48.73;48.56;58.16;67.97;39.37;43.06;44.8;58.27;38.82;48.77;37.8;55.02;62.78;68;28.05;51.73;61.33;38.02;46.48;44.27;63.9;70.6;63.2
O3;uur;µg/m³;2023-08-23T22:00:00+01:00;2023-08-23T23:00:00+01:00;33.3;54.6;51.1;52.5;56.3;21.26;45.69;20.64;27.63;26.23;33.78;56.46;53.28;63.46;37.31;32.72;67.2;57.33;42.98;52.5;57.04;52.99;34.03;43.47;63.46;62.8;34.26;40.17;44.24;55.9;43.67;54.9;37.02;46.18;47.36;64.38;14.06;48.63;57.41;45.36;44.21;26.35;62.9;63.6;66.5
O3;uur;µg/m³;2023-08-23T23:00:00+01:00;2023-08-24T00:00:00+01:00;32;42.4;43;45.9;34.2;11.73;35.62;15.12;32.89;23.75;30.64;53.1;46.91;61.91;36.33;30.03;59.44;55.93;38.65;47;49.73;54.78;27.36;41.44;55.31;56.93;33.02;41.77;40.22;49.02;28.66;43.95;38.85;31.7;28.16;58.82;8.31;47.76;52.59;23.97;37.52;22.41;60.6;62.6;58.4
O3;uur;µg/m³;2023-08-24T00:00:00+01:00;2023-08-24T01:00:00+01:00;41.9;47.8;41.2;39.3;46.4;25.5;26.64;12.71;33.75;35.65;32.39;51.72;46.09;66.21;42.91;46.29;54.79;57.97;29.9;46.95;37.42;48.96;29.55;39.93;35.98;51.17;33.29;33.47;37.84;50.47;36.86;42.7;44.5;25.78;11.37;56.7;5.91;47.84;52.2;9.59;37.95;18.78;56.9;65.1;54.3
O3;uur;µg/m³;2023-08-24T01:00:00+01:00;2023-08-24T02:00:00+01:00;46.9;54.6;53.2;32.6;52.5;28.9;29.96;13.02;34.06;33.68;30.78;53.24;44.78;61.57;46.08;46.04;57.51;52.2;33.32;55.33;35.22;46.66;45.23;44.78;49.46;34.4;35.06;36.31;43.66;53.47;43.72;51.31;46.48;23.05;7.91;54.08;5.1;46.44;40.83;15.44;22.64;15.04;66.5;66.7;65.3
O3;uur;µg/m³;2023-08-24T02:00:00+01:00;2023-08-24T03:00:00+01:00;41.6;54.6;53.7;33.7;46.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62;62.6;65.8
O3;uur;µg/m³;2023-08-24T03:00:00+01:00;2023-08-24T04:00:00+01:00;36.2;57.6;39.4;37.4;43.9;27.02;13;7.94;34.57;30.46;38.07;48.31;51.11;55.26;44.95;51.92;52.88;55.45;44.68;44.91;50.76;43.27;42.92;38.46;61.44;51.49;34.54;34.31;42.07;44.71;40.67;49.1;44.83;13.25;20.44;47.82;;34.17;43.26;11.74;34.97;17.39;59.2;62.2;60.7
O3;uur;µg/m³;2023-08-24T04:00:00+01:00;2023-08-24T05:00:00+01:00;34.9;46.7;49.4;43.6;40.6;19.27;23.51;19.71;32.21;35.64;28.24;43.96;54.09;49.83;57.63;46.6;49.86;54.74;47.18;47.28;44.93;41.46;42.92;25.02;57.42;41.18;32.22;28.92;32.38;40.61;36.83;40.33;42.31;13.29;35.68;49.37;28.19;29.24;48.88;7.52;24;27.97;50.2;52.3;52.7
O3;uur;µg/m³;2023-08-24T05:00:00+01:00;2023-08-24T06:00:00+01:00;33.9;35.2;29.6;31.5;39.9;21.09;32.76;16.2;45.95;25.26;22.95;37.9;37.83;44.14;52.62;26.2;43.12;47.42;41.37;46.52;40.51;38.29;15.81;13.95;52.96;26.4;27.1;24.73;24.92;29.03;33.36;29.59;34.3;22.49;30.23;42.1;25.12;30.81;48.79;11.12;28.52;25.1;43.1;43.3;44.3
O3;uur;µg/m³;2023-08-24T06:00:00+01:00;2023-08-24T07:00:00+01:00;25.7;31.6;30.8;23.4;38.8;28.51;20.74;11;40.67;22.93;25.16;27.48;33.17;37.23;50.44;26.91;33.58;36.23;40.3;43.45;35.12;32.47;27.75;10.65;50.22;7.13;26.79;23.58;17.8;20.94;30.29;20.95;29.7;18.32;26.81;36.4;24.54;26.28;45.3;28.48;25.38;28.16;42.2;;39.4
O3;uur;µg/m³;2023-08-24T07:00:00+01:00;2023-08-24T08:00:00+01:00;29.4;27;26.7;21;37.2;43.06;27.32;22.83;48.33;31.6;33.52;35.36;35.28;36.06;52.98;39.66;35.44;28.97;40.86;42.65;36.85;33.5;36.85;12.91;52.51;15.27;34.5;27.76;24.78;24.95;34.28;34.7;40.44;27.79;36.27;31.15;30.75;35.36;50.79;38.83;38.21;49.22;47.6;41.3;46.3
O3;uur;µg/m³;2023-08-24T08:00:00+01:00;2023-08-24T09:00:00+01:00;32.4;24.5;27;27.4;33.1;61.96;56.23;48.98;65.89;46.05;33.6;55.38;50.49;56.48;52.46;41.03;41.61;33.25;45.1;47.19;51;42.96;33.72;25.86;56.85;31.18;45.06;36.86;40.75;42.16;41.6;54.1;46.23;42.11;47.94;43.38;42.07;43.6;54.82;49.14;54.21;56.87;52.7;38.7;55.2
