Export;EXP-2024-001 (2024-02-22T17:17:16+01:00);;;StationsCode;NL01485;NL01493;NL01494;NL01495;NL01496;NL10107;NL10131;NL10133;NL10138;NL10230;NL10235;NL10236;NL10241;NL10247;NL10301;NL10318;NL10404;NL10418;NL10437;NL10442;NL10444;NL10446;NL10449;NL10450;NL10538;NL10550;NL10617;NL10633;NL10636;NL10639;NL10641;NL10643;NL10644;NL10722;NL10738;NL10742;NL10807;NL10818;NL10918;NL10929;NL10934;NL10938;NL49003;NL49012;NL49014
O3;uur;µg/m³;2023-11-10T09:00:00+01:00;2023-11-10T10:00:00+01:00;50.4;39.4;48.5;50.1;48.4;55.14;54.37;60.19;61.57;51.64;41.25;48.03;48.33;51.56;53.97;54.06;51.79;51.93;55.06;48.52;57.26;52.83;50.55;44;46.55;45.05;48.95;48.61;33.4;33.84;34.21;38.54;41.29;53.18;50.24;46.88;52.94;49.62;54.4;57.14;53.86;52.93;49.5;40.9;44.5
O3;uur;µg/m³;2023-11-10T10:00:00+01:00;2023-11-10T11:00:00+01:00;44.3;38.9;45.9;44.3;49.1;58.31;56.85;63.04;64.59;52.71;44.09;50.31;49.54;55.01;53.72;55.44;48;49.7;52.21;49.07;52.59;46.59;40.46;41.28;50.7;38.32;48.49;43.29;38.18;40.09;28.6;43.17;46.21;52.02;51.28;47.7;51.32;48.61;51.55;57.68;53.11;54.07;48.9;40.3;45
O3;uur;µg/m³;2023-11-10T11:00:00+01:00;2023-11-10T12:00:00+01:00;47;36.7;40.6;46.1;47.1;57.73;58.26;59.49;62.08;53.07;52.07;48.81;50.38;53.5;55.09;56.23;47.59;46.64;53.11;49.57;48.11;48.19;41.3;41.68;44.63;32.42;50.11;44.87;39.08;39.65;35.58;45.79;46.16;50.41;50.89;48.6;52.58;47.84;49.89;58.1;49.14;50.89;39.1;33.4;40.2
O3;uur;µg/m³;2023-11-10T12:00:00+01:00;2023-11-10T13:00:00+01:00;47.8;35.2;38.2;32.8;52.1;55.47;55.12;57.38;58.63;54.72;55.19;49.16;52.21;54.55;56.84;54.68;45.74;40.78;52.47;49.44;49.48;48.16;43.81;35.71;38.48;35.01;49.64;45.9;37.59;36.67;36.16;45.17;46.5;51.93;49.64;46.83;50.79;45.89;47.88;57.22;49.92;46.86;42.5;32.4;40.8
O3;uur;µg/m³;2023-11-10T13:00:00+01:00;2023-11-10T14:00:00+01:00;42.1;28.4;32.4;37.6;51.5;50.38;55.16;52.89;53.83;55.65;52.54;50.08;52.03;55.97;55.35;54.3;46.57;32.3;52.13;44.75;50.58;50.55;34.17;35.64;48.06;41.02;49.13;43.36;35.6;35.67;39.48;42.91;44.29;51.27;51.9;48.93;51.19;42.4;47.17;54.21;48.76;45.62;44.8;37.5;39.6
O3;uur;µg/m³;2023-11-10T14:00:00+01:00;2023-11-10T15:00:00+01:00;38.6;15.5;28.3;31.2;50;46.78;53.53;51.58;53.05;53.36;50.88;47.6;48.44;53.17;56.67;58.92;44.73;25.88;51.11;44;49.95;44.28;22.94;32.66;48.42;38.86;47.71;42.35;29.86;29.68;35.76;39.53;41.37;48.7;49.39;49.8;49.76;44.62;52.88;53.33;47.39;45.08;45.3;38.1;39.6
O3;uur;µg/m³;2023-11-10T15:00:00+01:00;2023-11-10T16:00:00+01:00;39.4;22.9;26.2;39.7;57.3;45.5;48.23;49.99;52.86;49.11;52.31;41.23;44.36;47.57;60.7;61.25;46.23;27.83;51.58;47.39;49.24;50.91;16.81;34.63;38.85;37.21;45.64;37.93;29.56;24.45;32.3;37.81;37.78;48.66;45.61;48.99;46.67;44.29;50.78;54.1;44.47;36.83;43;32.1;37.9
O3;uur;µg/m³;2023-11-10T16:00:00+01:00;2023-11-10T17:00:00+01:00;55.1;24.7;34.3;27.3;58.1;43.78;44.65;49.11;51.28;52.09;51.43;37.91;46.33;47.16;61.53;50.45;44.05;29.12;61.61;46.42;49.81;48.26;35.02;28.75;35.78;33.42;41.23;41.55;24.01;21.76;26.2;31.68;37.95;45.46;38.01;41.97;44.1;43.78;40.9;50.26;39.87;37.39;37.7;33;40
O3;uur;µg/m³;2023-11-10T17:00:00+01:00;2023-11-10T18:00:00+01:00;50.2;16.9;26.3;47.8;43.7;39.28;43.94;51.38;52.78;49.42;41.77;38.9;38.94;41.13;60.4;51.92;41.95;33.59;51.03;38.64;57.09;43.21;33.65;27.12;33.3;38.75;38.48;39.1;30.5;31.76;35.74;39.54;53.27;41.44;35.3;34.07;41.67;40.37;40.46;48.06;36.51;40.39;27.3;32.5;40
O3;uur;µg/m³;2023-11-10T18:00:00+01:00;2023-11-10T19:00:00+01:00;43.7;11.8;19.5;39.6;43.6;37.67;37.41;43.79;49.06;39.08;44.94;20.43;28.93;29.04;62.16;46.94;37.22;22.26;55.72;25.66;56.75;34.38;27.34;8.76;36.56;41.56;36.77;52.24;41.54;49.62;43.11;48.23;53.21;37.35;39.89;28.18;39.2;37.4;42.63;45.68;37.92;38.29;25.5;42.4;38.2
O3;uur;µg/m³;2023-11-10T19:00:00+01:00;2023-11-10T20:00:00+01:00;37.5;14.1;30;38.7;41.6;36.11;35.23;47.94;53.45;32.01;34.66;16.21;27.63;41.51;61.2;44.08;36.93;17.36;51;28.12;69.29;15.65;38.8;13.67;47.39;31.42;47.68;44.61;28.85;36.35;46.54;38.05;47.77;30.87;51.2;27.86;35.58;34.85;36.48;43.06;34.61;36.44;48.3;36.1;41.4
O3;uur;µg/m³;2023-11-10T20:00:00+01:00;2023-11-10T21:00:00+01:00;23.5;16.6;29.9;36;73.1;33.27;43.67;46.28;53.27;34.15;30.18;16.92;19.15;44.38;66.81;57.32;69.11;27.8;51.48;28.22;79.07;22.82;19.85;59.05;60.68;26.28;44.67;32.99;29.17;29.23;36.03;36.42;38.58;22.37;50.94;26.37;34.85;37.01;54.11;39.88;29.73;33.22;34.2;26.7;21.8
O3;uur;µg/m³;2023-11-10T21:00:00+01:00;2023-11-10T22:00:00+01:00;32.8;8.9;30.1;61.9;75.8;51.94;52.77;49;53.58;35.07;34.56;23.22;16.7;44.94;69.86;69.26;71.97;22.52;47.81;20.78;78.5;65.72;39.95;69.37;66.38;62.47;37.19;29.8;19.62;20.18;25.87;21.82;25.66;23.13;46.19;26.36;34.94;36.56;58.74;36.04;35;29.05;17.8;16.5;3
O3;uur;µg/m³;2023-11-10T22:00:00+01:00;2023-11-10T23:00:00+01:00;48.3;24.8;54.6;69.2;75;53.13;50.3;49.1;54.55;32.21;46.47;30.98;31.9;40.07;69.76;68.1;72.43;42.28;43.25;7.82;78.2;70.17;61.58;70.18;67.47;66.21;34.26;41.31;10.2;13.8;23.02;12.59;27.75;35.53;38.78;25.34;35.15;34;59.66;33.29;41.82;30.14;26.7;37.8;6.8
O3;uur;µg/m³;2023-11-10T23:00:00+01:00;2023-11-11T00:00:00+01:00;47.8;35.3;59;68.8;76.2;44.62;41.43;47.09;48.59;34.14;48.92;32;38.51;35.81;70.62;68.06;72.9;56.17;53.29;6.07;78.01;65.92;63.03;69.37;66.45;68;34.73;54.02;14.43;14.27;22.85;17.09;28.22;35.83;31.83;24.22;34.86;32.89;66.24;32.65;36.93;31.56;52.2;49.6;19.8
O3;uur;µg/m³;2023-11-11T00:00:00+01:00;2023-11-11T01:00:00+01:00;40.8;41.2;59.4;71.6;74.6;38.71;33.23;41.07;44.41;39.16;60.11;31.59;34.6;37.59;66.47;61.98;73.51;59.87;57.62;23.45;78.9;70.79;59.71;70.57;69.89;65.8;49.64;56.25;31.54;22.58;36.8;34.48;42.3;26.07;27.6;24.2;31.98;43.8;68.39;29.97;56.12;38.41;55.8;45.1;22.2
O3;uur;µg/m³;2023-11-11T01:00:00+01:00;2023-11-11T02:00:00+01:00;52.4;43.5;61.8;68.6;69.2;35.94;34.82;36.72;38.53;38.98;63.49;35.43;52.7;39.82;61.07;58.64;70.03;58.16;60.72;32.56;78.19;69.94;65.25;66.75;65.84;68.04;56.17;57.64;43.07;36.15;44.56;45.14;53.53;26.05;29.21;26.21;33.35;55.51;72.44;35.04;60.18;47.64;40.7;57.9;35.7
O3;uur;µg/m³;2023-11-11T02:00:00+01:00;2023-11-11T03:00:00+01:00;37;46.1;57.7;52;59.9;34.48;40.17;39.34;39.22;52.42;56.61;41.5;63.7;43.47;58.67;49.66;65.87;59.85;56.28;32.87;74.12;66.55;59.55;64.57;70.19;67.25;55.53;62.03;52.81;43.18;55.83;52.89;65.84;25.73;36.38;33.98;35.97;55.11;71.95;51.08;60.39;57.64;58.3;52.8;39
O3;uur;µg/m³;2023-11-11T03:00:00+01:00;2023-11-11T04:00:00+01:00;38.8;41.2;40.1;29.1;41.4;34.92;43.94;46.31;45.2;58.24;51.18;50.58;59.08;58.3;57.89;44.41;63.72;40.34;56.05;51.88;71.04;64.14;34.18;62.42;67.7;65.63;66.75;48.84;43.3;49.72;54.74;43.63;58.53;25.92;49.62;37.9;36.81;57.75;66.17;53.23;66.88;63.21;63.4;55.3;37.6
O3;uur;µg/m³;2023-11-11T04:00:00+01:00;2023-11-11T05:00:00+01:00;36.6;33.8;40.2;27;49;43.27;53.79;50.31;53.32;54.52;42.15;54.96;50.88;57.87;59.72;42.94;60.25;28.58;53.35;43.28;72.22;62.13;36.21;58.55;68.5;64.75;63;58.36;48.82;53.26;60.26;50.81;56.73;24.73;56.58;47.74;39.09;62.55;76.12;67.46;68.01;64.71;40.7;41.8;38.1
O3;uur;µg/m³;2023-11-11T05:00:00+01:00;2023-11-11T06:00:00+01:00;36.7;38.5;43.1;37.8;41.5;43.23;57.29;45.87;48.86;44.29;33.24;48.78;42.29;44.46;57.92;37.98;57.52;37.43;53.47;40.05;69.58;59.76;37.79;56.08;71.47;59.59;59.89;59.77;56.43;59.47;59.52;58.82;50.64;31.59;52.96;52.24;50.71;68.85;72.42;62.8;72.77;68.29;61;66.5;58.9
O3;uur;µg/m³;2023-11-11T06:00:00+01:00;2023-11-11T07:00:00+01:00;29.5;37.3;44.1;24;46.2;39.29;45.1;37.06;42.07;27.63;31.44;33.48;39.3;35.27;56.03;34.71;54.04;42.95;50.17;31.96;66.53;55.68;35.68;52.5;69.55;56.15;57.32;65.51;51.53;56.72;55.62;56.38;45.03;45.64;57.28;43.86;51.1;60.06;75.24;66.27;76.78;69.59;61.3;62.4;50.9
O3;uur;µg/m³;2023-11-11T07:00:00+01:00;2023-11-11T08:00:00+01:00;33.1;30.7;38.6;26.3;50.6;34.7;31.33;33.54;34.87;24.97;30.23;30.53;31.96;33.18;54.11;30.55;54.6;32.48;48.55;34.76;69.24;55.33;27.88;52.53;64.72;52.92;55.34;63.39;57.1;64.25;59.05;63.17;50.81;46.93;59.84;43.9;52.11;57.76;72.24;69.71;72.38;64.46;34.4;45.9;43.3
O3;uur;µg/m³;2023-11-11T08:00:00+01:00;2023-11-11T09:00:00+01:00;28.5;32.7;39.3;34.3;56.4;29.99;32.14;33.95;34.78;22.96;23.62;26.7;26.41;26.55;56.18;33.91;55.08;35.3;48.54;36.1;66.89;54.88;37.48;53.08;60.04;53.59;53.19;61.78;51.39;57.36;53.6;58.01;45.59;46.56;63.25;38.16;53.69;54.4;69.42;63.92;70.71;61.28;34.3;25;36.7
O3;uur;µg/m³;2023-11-11T09:00:00+01:00;2023-11-11T10:00:00+01:00;34;28.9;43.7;27.6;62.9;32.93;31.58;36.29;38.53;25.81;28.91;27.83;26.38;30.65;56.74;38.27;58.22;36.5;49.25;35.24;67.42;57.98;36.33;55.86;62.92;48.04;60.68;53.45;47.27;47.03;47.96;54.07;35.69;49.05;59.35;31.27;57.43;54.83;63.57;62.28;75.39;63.82;31;26.9;40.6
O3;uur;µg/m³;2023-11-11T10:00:00+01:00;2023-11-11T11:00:00+01:00;39.7;38.1;47.6;36.2;56.4;34.84;35.26;39.24;42.13;31.86;30.76;32.71;33.07;36.37;62;39.05;60.97;50.1;57.9;45.96;67.95;59.34;43.06;56.69;62.9;53.52;54.98;44.01;34.63;31.82;43.16;45.92;45.88;48.67;57.15;31.23;54.4;47.01;68.78;65.57;64.34;66.56;46.6;45.3;48.2
O3;uur;µg/m³;2023-11-11T11:00:00+01:00;2023-11-11T12:00:00+01:00;49.5;35.6;53.7;43.6;55.6;39.73;43.33;43.08;45.32;35.48;31.84;37.03;40.06;41.07;62.8;43.01;58.11;54.27;62.51;54.92;66.4;58.22;48.88;53.66;63.69;49.37;54.05;53.19;36.3;37.94;45.9;42.3;55.91;49.68;54.38;28.97;54.75;55.22;65.86;62.05;72.52;60.36;52.8;52.3;51.1
O3;uur;µg/m³;2023-11-11T12:00:00+01:00;2023-11-11T13:00:00+01:00;49.3;43.1;53.2;44.9;46.3;41.19;46.69;44.73;48.12;39.21;36.12;39.38;56.63;42.75;61.73;51.97;58.68;57.21;62.86;57.44;67.31;58.85;51.96;54.14;59.17;44.86;52.03;50.6;44.69;48.85;47.92;50.21;52.95;48.54;48.2;37.55;55.89;56.5;61.45;57.01;72.55;59.95;51.1;52.1;51.9
O3;uur;µg/m³;2023-11-11T13:00:00+01:00;2023-11-11T14:00:00+01:00;44.7;39.2;50.9;49;59.9;46.19;48.54;50.22;48.06;49.7;49.62;39.96;59.5;45.7;60.09;59.13;56.83;52.62;62.44;58.55;68.71;53.91;56.08;48.18;59.38;46.07;56.22;54.43;44.46;45.22;50.4;49.42;51.92;39.77;54.4;42.97;53.27;55.05;63.01;64.29;72.23;58.08;48.9;44.2;44.5
O3;uur;µg/m³;2023-11-11T14:00:00+01:00;2023-11-11T15:00:00+01:00;47.1;38.7;56.1;53.4;55.3;47.14;50.1;52.16;53.74;48.88;50.8;46.59;53.18;44.5;60.64;60.46;57.79;55.68;60.21;57.62;70.8;56.33;57.58;46.9;60.73;51.31;54.59;54.82;44.68;48.58;51.6;53.25;52.96;39.92;51.67;43.7;49.35;56.31;64.51;63.67;72.73;60.94;48.9;48.2;45.7
O3;uur;µg/m³;2023-11-11T15:00:00+01:00;2023-11-11T16:00:00+01:00;52.2;44.2;58.4;51.2;56.1;46.15;54.08;54.59;55.41;47.62;54.83;40.96;44.65;46.4;60.68;60;60.11;57.54;59.41;54.34;66.78;59.2;58.55;50.18;58.59;47.64;50.83;49.82;46.34;46.93;46.11;51.74;49.63;41.22;47.55;41.32;48.47;53.36;59.27;58.97;67.4;64.56;53.1;51.3;47.6
O3;uur;µg/m³;2023-11-11T16:00:00+01:00;2023-11-11T17:00:00+01:00;45.1;37.7;46.8;44.8;48;42.05;48.07;45.89;47.18;43.08;48.95;35.26;48.41;41.49;59.16;49.86;57.69;48.94;53.39;51.99;61.22;53.87;48.66;43.84;56.91;43.02;45.31;48.73;37.94;37.41;41.11;42.61;41.43;39.14;48.13;39.05;48.91;47.13;59.21;57.85;67.16;62.08;46.8;43;45.1
O3;uur;µg/m³;2023-11-11T17:00:00+01:00;2023-11-11T18:00:00+01:00;34;27.7;40.3;37.9;49.4;34.18;40.93;36.5;37.11;31.15;43.68;27.8;42.75;32.78;57.97;46.94;54.68;24.99;47.24;45.9;61.84;48.07;35.76;42.93;49.03;44.92;44.24;39.78;25.17;26.57;32.72;31.24;36.73;35.23;47.54;39.8;43.91;43.06;56.69;56.35;62.35;53.35;41.6;38.9;42.5
O3;uur;µg/m³;2023-11-11T18:00:00+01:00;2023-11-11T19:00:00+01:00;40.6;29.5;43.8;17.5;37.5;34.48;33.98;37.96;41.14;31.91;28.81;31.15;34.39;30.93;56.61;41.67;58.47;22.67;44.82;41.16;66.46;47.5;46.39;49.42;45.31;41.9;41.78;32.03;21.7;23.55;30.85;36.09;32.65;29.14;41.02;31.38;39.94;35.18;44.37;49.25;59.85;54.06;38.9;29;32.7
O3;uur;µg/m³;2023-11-11T19:00:00+01:00;2023-11-11T20:00:00+01:00;34.3;30.8;37.6;23.6;39;33.29;31.65;32.13;38.01;28.39;39.57;24.78;30.41;22.66;51.83;35.17;61.05;26.95;42.73;29.28;66.79;55.28;28.98;45.39;43.77;41.89;44.17;27.13;23.59;23.92;21.68;32.46;30.02;21.12;39.43;24.59;36.92;27.88;60.81;45.52;54.77;49.91;23.8;21.9;20.9
O3;uur;µg/m³;2023-11-11T20:00:00+01:00;2023-11-11T21:00:00+01:00;39.7;13.7;10.5;15;53;29.96;30.37;27.4;32.15;25.47;37.87;15.79;25.07;24.01;52.12;33.54;60.43;13.66;43.69;30.04;67.67;29.89;11.5;25.1;41.16;21.99;45.04;26.17;24.65;24.69;19.82;32.78;31.93;18.6;37.27;22.83;32.17;25.16;57.45;42.88;48.19;48.81;12;9.1;12.3
O3;uur;µg/m³;2023-11-11T21:00:00+01:00;2023-11-11T22:00:00+01:00;31;3.7;10.5;14.9;63.1;24.5;25.51;24.9;31.13;18.39;30;12.56;30.42;21.21;47.07;35.81;59.98;22.42;38.99;31.31;71.04;5.31;1.42;18.12;39.62;12.73;32.23;25.89;22.87;22.8;15.23;29.17;35.82;19.49;33.04;25.98;22.91;23.02;48.37;33.63;52.13;46.95;5.9;5.6;4.4
O3;uur;µg/m³;2023-11-11T22:00:00+01:00;2023-11-11T23:00:00+01:00;38;3.3;15.5;16.2;46.6;24.44;24.83;29.91;31.77;20.39;28.64;15.35;25.64;20.9;32.19;33.24;48.44;17.26;34.47;28.15;60.34;1.84;4.3;12.08;21.47;6.47;22.42;18.29;23.72;21.57;17.2;29.43;30.88;22.67;29.03;25.13;20.64;28.62;37.2;27.26;51.61;41.25;1.6;5.1;2.9
O3;uur;µg/m³;2023-11-11T23:00:00+01:00;2023-11-12T00:00:00+01:00;35.7;9.9;23.4;18.5;54.7;20.47;25.93;27.68;29.75;22.04;26.09;17.97;22.45;21.3;33.44;29.33;9.76;10.75;33.66;29.16;56.31;1.78;11.93;1.47;41.71;9.28;22.7;21.39;24.33;22.95;15.51;29.3;22.74;23.76;29.46;20.66;18.98;26.22;35.1;26.18;45.32;42.98;2.5;5;2.1
O3;uur;µg/m³;2023-11-12T00:00:00+01:00;2023-11-12T01:00:00+01:00;32.2;8.5;15.6;23.7;19.3;10.69;23.7;21.35;28.73;17.69;11.9;17.25;15.62;21.79;29.3;27.57;2.3;11.93;30.67;21.23;52.24;2.99;11.32;1.2;45.58;18.06;21.97;19.51;18.58;15.83;17.71;22.77;18.17;19.89;26.71;16.11;18.4;17.54;33.46;27.28;39.32;46.1;2.8;5.3;3.1
O3;uur;µg/m³;2023-11-12T01:00:00+01:00;2023-11-12T02:00:00+01:00;30.5;11;11.5;18.1;22.5;9.74;21.3;26.62;33.61;20.44;1.12;17.95;5.85;24.42;29.29;24.37;4.73;12.86;27.71;22.07;41.29;9.63;3.42;9.03;34.55;14.26;22.41;17.04;16.62;15.44;16.05;18.85;16.93;17.03;25.58;16.38;18.35;16.39;43.86;25.5;36.74;43.35;7.4;6.9;3.7
O3;uur;µg/m³;2023-11-12T02:00:00+01:00;2023-11-12T03:00:00+01:00;30;10.7;18.1;10;24.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.7;9;4.7
O3;uur;µg/m³;2023-11-12T03:00:00+01:00;2023-11-12T04:00:00+01:00;24.9;17.3;6.7;13.2;19.9;12.97;25.05;36.67;31.1;24.12;14.59;20.97;11.37;20.75;21.36;20.75;7.91;9.51;21.72;11.62;59.73;14.3;15.38;1.97;48.77;20.88;18.28;12.91;13.01;2.54;6.84;13.2;10.99;13.48;13.6;14.46;15.24;19.36;39.72;19.97;33.92;33.54;9.6;9.2;4.8
O3;uur;µg/m³;2023-11-12T04:00:00+01:00;2023-11-12T05:00:00+01:00;24.5;21.8;5.4;14.6;21.5;8.64;22.55;22.94;18.37;23.43;8.16;20.16;13.33;16.24;26.11;15.6;6.21;6.41;16.94;7.94;45.83;10.62;5.91;1.32;40.38;23.75;16.74;11.94;6.3;0.73;7.91;6.91;11;11.16;9.45;14.56;14.23;16.63;43.85;19.25;31.81;34.47;9.5;12.6;6.1
O3;uur;µg/m³;2023-11-12T05:00:00+01:00;2023-11-12T06:00:00+01:00;20.5;11.1;5.8;8.6;15.5;9.64;22.77;10.7;11.27;18.65;1.52;18.94;16.9;17.01;27.59;17.87;8.58;3.67;16.77;18.18;22.15;4.78;4.78;6.73;29.49;28.2;14.46;10.14;1.17;1;8.41;1.26;9.41;13.36;6.36;16.76;15.47;14.5;38.33;17.4;29.78;31.46;19;15.2;14.7
O3;uur;µg/m³;2023-11-12T06:00:00+01:00;2023-11-12T07:00:00+01:00;17.4;9.3;14;13.5;15.5;5.64;21.06;14.13;8.87;16.1;6.87;21.65;21.13;22.84;31.69;15.73;7.55;5.24;14.08;11.96;9.53;10.09;3.78;3.56;29.28;18.04;13.95;11.82;0.36;1.73;3.86;1.17;4.26;15.89;6.11;19.74;13.33;13.63;43.05;18.83;31.38;33.42;21.1;17;9.8
O3;uur;µg/m³;2023-11-12T07:00:00+01:00;2023-11-12T08:00:00+01:00;5.8;0.2;6.7;4.9;8.9;3.58;26.46;20.26;22.85;14.75;0.31;24.1;15.44;24.8;13.68;7.43;1.31;17.12;14.41;9.67;6.18;10.39;1.65;-0.69;18.8;9.43;13.66;8.01;-0.06;0.71;3.73;0.8;5.31;17.13;5.77;15.1;11.65;12.59;36.74;21.88;31.91;31.04;11.2;7.3;3.2
O3;uur;µg/m³;2023-11-12T08:00:00+01:00;2023-11-12T09:00:00+01:00;8.3;2.6;11.2;7.1;15.5;4.89;30.13;12.19;17.53;17.24;4.65;25.22;16.83;26.86;16.59;6.9;5.2;14.2;10.01;14.99;10.16;9.55;9.13;4;27.3;6.87;13.04;8.22;0.79;2.76;6.09;2.28;7.34;14.67;6.71;13.65;11.62;13.65;41.23;21.28;31.06;28.04;7;7.9;4.6
O3;uur;µg/m³;2023-11-12T09:00:00+01:00;2023-11-12T10:00:00+01:00;7.3;8.1;9.1;10.5;9.7;11.1;29.11;14.46;24.34;23.28;12.28;23.87;17.56;27.04;13.7;12.61;11.27;15.33;13.38;15.53;18.14;10.04;13.49;7.85;30.75;11.31;15.06;13.11;3.72;6.81;11.36;8.04;14.63;15.99;11.89;16.48;14.6;15.63;40.97;25.75;33.97;34.17;14.1;11.3;8
O3;uur;µg/m³;2023-11-12T10:00:00+01:00;2023-11-12T11:00:00+01:00;8.8;13.1;6.4;14.8;22.2;23.48;25.46;30.73;37.38;25.82;17.79;22.88;20.91;24.95;29.94;19.94;14.08;17.73;15.91;18.31;22.65;14.11;14.1;10.74;21.25;17.21;19.88;15.43;9.86;16.48;15.13;15.27;19.17;22.12;17.58;27.04;14.67;14.84;43.67;28.56;42.87;41.67;20.8;15.5;9.9
O3;uur;µg/m³;2023-11-12T11:00:00+01:00;2023-11-12T12:00:00+01:00;11.2;10.9;9;12.7;17.8;32.5;24.98;34.55;45.46;32.05;20.27;21.93;20.45;25.16;30.15;35.96;23.98;17.8;16.9;21.33;19.55;23.33;16.02;18.09;30.17;18.95;26.69;22.57;17.52;20.18;17.27;21.89;17.58;26.99;20.38;33.49;20.64;16.92;48.64;33.76;53.1;44.09;23.5;17.4;14.9
O3;uur;µg/m³;2023-11-12T12:00:00+01:00;2023-11-12T13:00:00+01:00;7.2;9.6;11.5;13.8;20.4;32.22;32.09;42.75;43.29;32.42;20.57;28.32;25.43;29.67;26.01;37.92;19.07;14.74;18.37;17.31;26.22;13.2;9.26;12.65;44.26;23.05;30.49;19.3;22.19;21.65;22.56;26.45;22.23;34.64;40.51;35.06;27.67;22.54;31.09;40.3;57.63;39.99;30.4;24;22.8
O3;uur;µg/m³;2023-11-12T13:00:00+01:00;2023-11-12T14:00:00+01:00;15.9;7.5;9.9;26.6;26;36.34;37.19;49.76;53.19;34.73;22.19;32.96;27.43;42.38;30.42;34.52;14.22;10.58;20.31;12.94;27.97;9.14;22.74;7.19;51.97;26.06;32.91;20.86;18.31;20.26;19.07;21.68;24.61;36.55;52.74;38.63;33.01;29.77;29.78;44.39;59.36;39.3;34.2;31.5;28.7
O3;uur;µg/m³;2023-11-12T14:00:00+01:00;2023-11-12T15:00:00+01:00;19.6;5.8;10.6;23.7;26.1;37.22;36.67;44.3;53.46;35.13;20;37.59;29.13;40.07;35.77;28.35;21.32;14.07;21.74;21.98;32.61;10.74;18.55;8;44.75;20.23;36.9;21.29;18.18;22.48;23.47;24.6;21.47;41.94;36.36;41.23;36.45;35.82;24.01;41.64;53.82;42.66;26.3;25.8;21.8
O3;uur;µg/m³;2023-11-12T15:00:00+01:00;2023-11-12T16:00:00+01:00;16.1;9.8;11.2;19;31.2;28.57;28.24;26.86;50.13;36.37;21.4;27.67;27.84;36.12;29.55;26.01;13.09;13.65;24.08;26.94;19.34;11.24;14.89;7.6;32.01;21.4;46.66;17.67;18.9;22.74;20.74;24.22;21.35;37.56;37.3;32.22;26.36;35.32;23.17;41.26;48.54;41.53;23.9;19;21.7
O3;uur;µg/m³;2023-11-12T16:00:00+01:00;2023-11-12T17:00:00+01:00;13.2;9.9;11;21.1;28.5;18.02;24.43;41.32;46.97;29.4;14.09;24.36;29.73;26.28;26.62;29.77;7.81;16.59;26.2;22.74;8.42;6.81;14.38;3.11;23.69;20.7;29.29;15.84;17.59;21.37;14.53;23.88;12.62;29.86;35.45;22.62;22.43;31.18;26.11;31.47;27.25;29.05;31.7;24.8;22.4
O3;uur;µg/m³;2023-11-12T17:00:00+01:00;2023-11-12T18:00:00+01:00;15.4;15;10.3;16.3;26.3;11.3;25.6;35.59;41.84;21.5;12.01;6.61;19.34;12.77;26.75;23.85;12.02;21.82;21.75;23.55;5.21;6.74;14.91;3.69;19.37;12.83;31.58;19.54;20.92;19.92;12.46;25.44;21.65;30.39;32.27;6.57;22.79;23.42;29.41;22.34;18.28;19.91;20.7;17.7;16.7
O3;uur;µg/m³;2023-11-12T18:00:00+01:00;2023-11-12T19:00:00+01:00;11.6;14.7;16.7;6.6;13.3;15.87;22.29;15.95;36.84;14.18;6.15;4.87;7.27;4.24;33.28;27.55;11.65;23.61;17.73;26.34;9.24;13.12;16.48;6.54;7.43;10.12;35.47;21.54;19.01;17.49;15.97;23.35;22.86;22.03;23.28;4.35;19.04;12.92;28.19;16.99;15.31;19.66;18.8;17.7;16.4
O3;uur;µg/m³;2023-11-12T19:00:00+01:00;2023-11-12T20:00:00+01:00;6.5;7.8;4.2;4.5;8.3;9.05;15.82;13.53;6.52;11.03;9.62;1.32;6.41;5.02;11.09;25.3;5.01;11.94;12.61;12.66;23.18;11.6;6.88;1.71;18.64;11.68;36.32;26.21;22.34;20.45;16.38;26.61;18.35;15.1;16.5;12.04;17.75;23.67;26.88;24.5;19.19;17.28;15.7;18.1;19.7
O3;uur;µg/m³;2023-11-12T20:00:00+01:00;2023-11-12T21:00:00+01:00;-0.9;2.4;0.1;0;5.7;6.47;14.33;17.96;5.57;9.97;11.48;4.48;6.5;10.39;8.73;23.87;3.68;6.75;8.55;8.51;25.36;4.19;0.64;0.7;16.12;17.81;31.5;26.05;9.92;7.49;18.4;12.1;15.62;7.68;9.98;12.36;12.14;22.76;35.58;27.72;19.99;23.12;24.4;21.8;24.7
O3;uur;µg/m³;2023-11-12T21:00:00+01:00;2023-11-12T22:00:00+01:00;0.4;4.7;0.1;3.8;10;2.82;14.5;38.34;33.82;8.64;20.2;10.71;6.39;13.94;22.08;27.87;2.45;8.44;3.56;10.22;19.25;1.47;6.02;0.18;19.71;17.86;32.57;20.8;5.21;3.17;17.36;9.68;10.51;8.97;3.43;12.97;6.41;25.14;39.42;27.63;20.09;21.64;26;23.6;25.1
